Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,Team_PTS,Team_AST,Tean_TRB,Team_TOV,Team_STL
40,Saddiq Bey,SF,24,ATL,21,9,629,99,201,0.493,40,100,0.4,59,101,0.584,0.592,34,42,0.81,46,80,126,25,22,3,25,33,272,beysa01,2567,527,944,299,185
46,Bogdan Bogdanovi?,SG,31,ATL,21,2,571,123,272,0.452,65,169,0.385,58,103,0.563,0.572,28,30,0.933,8,64,72,47,29,7,27,53,339,bogdabo01,2567,527,944,299,185
70,Kobe Bufkin,SG,20,ATL,2,0,4,0,3,0,0,1,0,0,2,0,0,1,2,0.5,1,1,2,0,0,0,0,0,1,bufkiko01,2567,527,944,299,185
78,Clint Capela,C,29,ATL,21,21,524,97,171,0.567,0,0,,97,171,0.567,0.567,32,52,0.615,101,119,220,23,14,35,19,53,226,capelca01,2567,527,944,299,185
127,Bruno Fernando,C,25,ATL,5,0,16,3,9,0.333,0,1,0,3,8,0.375,0.333,1,1,1,3,1,4,0,0,0,4,3,7,fernabr01,2567,527,944,299,185
132,Trent Forrest,SG,25,ATL,5,0,43,3,9,0.333,0,0,,3,9,0.333,0.333,4,4,1,2,0,2,8,0,0,2,4,10,forretr01,2567,527,944,299,185
162,AJ Griffin,SF,20,ATL,11,0,101,10,33,0.303,8,24,0.333,2,9,0.222,0.424,2,2,1,2,8,10,3,1,0,4,5,30,griffaj01,2567,527,944,299,185
164,Mouhamed Gueye,PF,21,ATL,2,0,4,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,1,0,0,1,0,gueyemo02,2567,527,944,299,185
203,De'Andre Hunter,SF,26,ATL,21,21,643,105,233,0.451,38,102,0.373,67,131,0.511,0.532,62,69,0.899,14,75,89,28,18,7,33,65,310,huntede01,2567,527,944,299,185
222,Jalen Johnson,SF,22,ATL,15,12,449,85,143,0.594,17,40,0.425,68,103,0.66,0.654,25,33,0.758,20,89,109,36,17,15,30,33,212,johnsja05,2567,527,944,299,185
278,Garrison Mathews,SG,27,ATL,9,0,57,4,12,0.333,4,12,0.333,0,0,,0.5,0,0,,2,7,9,1,2,0,2,7,12,mathega01,2567,527,944,299,185
280,Wesley Matthews,SG,37,ATL,11,0,116,6,21,0.286,5,18,0.278,1,3,0.333,0.405,11,15,0.733,2,9,11,7,4,1,2,14,28,matthwe02,2567,527,944,299,185
301,Patty Mills,PG,35,ATL,2,0,22,2,6,0.333,2,4,0.5,0,2,0,0.5,0,0,,0,2,2,2,1,1,1,2,6,millspa02,2567,527,944,299,185
315,Dejounte Murray,SG,27,ATL,21,21,717,159,352,0.452,47,122,0.385,112,230,0.487,0.518,55,63,0.873,14,78,92,115,36,5,49,30,420,murrade01,2567,527,944,299,185
334,Onyeka Okongwu,C,23,ATL,21,0,484,65,119,0.546,5,25,0.2,60,94,0.638,0.567,42,50,0.84,54,89,143,31,11,17,16,61,177,okongon01,2567,527,944,299,185
491,Trae Young,PG,25,ATL,19,19,686,157,381,0.412,58,165,0.352,99,216,0.458,0.488,145,167,0.868,13,40,53,201,29,2,73,29,517,youngtr01,2567,527,944,299,185
25,Dalano Banton,PG,24,BOS,11,1,91,13,27,0.481,1,7,0.143,12,20,0.6,0.5,5,6,0.833,10,15,25,5,2,2,5,12,32,bantoda01,2463,523,984,291,138
58,Oshae Brissett,SF,25,BOS,9,0,90,3,17,0.176,1,9,0.111,2,8,0.25,0.206,7,12,0.583,8,13,21,3,4,0,2,9,14,brissos01,2463,523,984,291,138
64,Jaylen Brown,SF,27,BOS,20,20,679,170,368,0.462,47,138,0.341,123,230,0.535,0.526,52,74,0.703,12,86,98,65,24,14,49,61,439,brownja02,2463,523,984,291,138
178,Sam Hauser,SF,26,BOS,21,2,479,68,148,0.459,57,131,0.435,11,17,0.647,0.652,8,10,0.8,19,56,75,18,10,8,12,32,201,hausesa01,2463,523,984,291,138
191,Jrue Holiday,PG,33,BOS,19,19,660,90,208,0.433,32,86,0.372,58,122,0.475,0.51,24,29,0.828,32,103,135,96,14,17,40,31,236,holidjr01,2463,523,984,291,138
196,Al Horford,C,37,BOS,19,8,505,56,114,0.491,26,71,0.366,30,43,0.698,0.605,8,8,1,31,98,129,53,9,19,20,34,146,horfoal01,2463,523,984,291,138
243,Luke Kornet,C,28,BOS,16,0,211,31,40,0.775,0,0,,31,40,0.775,0.775,8,10,0.8,22,30,52,10,8,13,6,19,70,kornelu01,2463,523,984,291,138
320,Svi Mykhailiuk,SF,26,BOS,8,0,59,6,17,0.353,4,14,0.286,2,3,0.667,0.471,0,0,,1,4,5,1,3,0,4,4,16,mykhasv01,2463,523,984,291,138
355,Kristaps Porzi??is,C,28,BOS,16,16,483,105,192,0.547,27,80,0.338,78,112,0.696,0.617,68,84,0.81,23,80,103,29,12,25,21,53,305,porzikr01,2463,523,984,291,138
359,Payton Pritchard,PG,26,BOS,21,0,429,47,124,0.379,25,79,0.316,22,45,0.489,0.48,10,13,0.769,20,46,66,60,7,0,11,22,129,pritcpa01,2463,523,984,291,138
361,Neemias Queta,C,24,BOS,3,0,31,4,10,0.4,0,0,,4,10,0.4,0.4,4,5,0.8,8,9,17,0,1,0,2,2,12,quetane01,2463,523,984,291,138
416,Lamar Stevens,PF,26,BOS,6,0,20,4,7,0.571,1,1,1,3,6,0.5,0.643,0,0,,4,2,6,2,1,1,3,4,9,stevela01,2463,523,984,291,138
423,Jayson Tatum,PF,25,BOS,21,21,770,202,407,0.496,64,180,0.356,138,227,0.608,0.575,109,138,0.79,14,169,183,88,23,7,67,47,577,tatumja01,2463,523,984,291,138
469,Derrick White,SG,29,BOS,18,18,583,89,186,0.478,43,105,0.41,46,81,0.568,0.594,56,64,0.875,13,56,69,93,20,16,33,44,277,whitede01,2463,523,984,291,138
56,Mikal Bridges,SF,27,BRK,21,21,731,178,361,0.493,45,119,0.378,133,242,0.55,0.555,86,100,0.86,23,104,127,83,21,12,51,36,487,bridgmi01,2455,546,1015,279,129
60,Armoni Brooks,PG,25,BRK,5,0,45,6,17,0.353,5,13,0.385,1,4,0.25,0.5,0,0,,2,8,10,0,0,0,1,1,17,brookar01,2455,546,1015,279,129
88,Nic Claxton,C,24,BRK,12,12,326,64,97,0.66,0,0,,64,97,0.66,0.66,16,28,0.571,41,71,112,19,7,29,9,29,144,claxtni01,2455,546,1015,279,129
89,Noah Clowney,PF,19,BRK,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,clownno01,2455,546,1015,279,129
110,Spencer Dinwiddie,PG,30,BRK,20,20,627,94,237,0.397,44,130,0.338,50,107,0.467,0.489,60,75,0.8,10,67,77,126,16,3,34,32,292,dinwisp01,2455,546,1015,279,129
128,Dorian Finney-Smith,PF,30,BRK,20,17,622,82,174,0.471,53,118,0.449,29,56,0.518,0.624,4,6,0.667,41,66,107,26,11,13,18,45,221,finnedo01,2455,546,1015,279,129
145,Harry Giles,C,25,BRK,3,0,17,9,12,0.75,1,3,0.333,8,9,0.889,0.792,1,3,0.333,2,2,4,0,0,1,1,2,20,gilesha01,2455,546,1015,279,129
221,Cameron Johnson,PF,27,BRK,14,14,406,76,166,0.458,33,88,0.375,43,78,0.551,0.557,20,24,0.833,27,55,82,38,11,1,18,26,205,johnsca02,2455,546,1015,279,129
300,Dariq Whitehead,SF,19,BRK,1,0,3,0,0,,0,0,,0,0,,,1,2,0.5,0,0,0,0,0,1,0,0,1,whiteda01,2455,546,1015,279,129
331,Royce O'Neale,SF,30,BRK,20,5,581,56,147,0.381,49,124,0.395,7,23,0.304,0.548,5,10,0.5,15,94,109,69,16,17,18,59,166,onealro01,2455,546,1015,279,129
399,Day'Ron Sharpe,C,22,BRK,21,0,337,59,104,0.567,0,4,0,59,100,0.59,0.567,29,47,0.617,52,91,143,19,8,16,24,48,147,sharpda01,2455,546,1015,279,129
403,Ben Simmons,PG,27,BRK,6,6,191,19,36,0.528,0,0,,19,36,0.528,0.528,1,4,0.25,16,49,65,40,3,5,15,16,39,simmobe01,2455,546,1015,279,129
408,Dennis Smith Jr.,PG,26,BRK,13,0,229,34,80,0.425,7,22,0.318,27,58,0.466,0.469,12,14,0.857,11,28,39,45,11,3,12,28,87,smithde03,2455,546,1015,279,129
428,Cam Thomas,SG,22,BRK,12,10,378,107,238,0.45,25,73,0.342,82,165,0.497,0.502,45,54,0.833,2,40,42,28,8,7,20,24,284,thomaca02,2455,546,1015,279,129
457,Lonnie Walker IV,SG,25,BRK,17,0,362,88,180,0.489,44,95,0.463,44,85,0.518,0.611,29,38,0.763,3,42,45,28,10,7,25,16,249,walkelo01,2455,546,1015,279,129
463,Trendon Watford,PF,23,BRK,14,0,203,39,75,0.52,5,14,0.357,34,61,0.557,0.553,13,14,0.929,16,35,51,25,7,3,16,30,96,watfotr01,2455,546,1015,279,129
485,Jalen Wilson,PF,23,BRK,2,0,7,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,0,1,0,0,0,wilsoja03,2455,546,1015,279,129
42,Onuralp Bitim,SG,24,CHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,bitimon01,2493,531,979,283,193
79,Jevon Carter,PG,28,CHI,23,0,325,46,119,0.387,26,73,0.356,20,46,0.435,0.496,0,1,0,2,10,12,29,12,6,15,26,118,carteje01,2493,531,979,283,193
81,Alex Caruso,SG,29,CHI,20,9,470,67,125,0.536,32,69,0.464,35,56,0.625,0.664,24,31,0.774,25,43,68,46,26,16,27,45,190,carusal01,2493,531,979,283,193
97,Torrey Craig,SF,33,CHI,23,7,488,49,112,0.438,24,61,0.393,25,51,0.49,0.545,13,15,0.867,44,71,115,26,15,9,14,55,135,craigto01,2493,531,979,283,193
106,DeMar DeRozan,SF,34,CHI,21,21,748,160,362,0.442,19,53,0.358,141,309,0.456,0.468,118,147,0.803,18,57,75,106,21,16,27,43,457,derozde01,2493,531,979,283,193
114,Ayo Dosunmu,SG,24,CHI,21,1,382,52,106,0.491,17,48,0.354,35,58,0.603,0.571,14,18,0.778,9,27,36,37,15,2,17,33,135,dosunay01,2493,531,979,283,193
115,Andre Drummond,C,30,CHI,23,0,303,54,106,0.509,0,1,0,54,105,0.514,0.509,28,50,0.56,65,88,153,14,22,7,25,39,136,drumman01,2493,531,979,283,193
248,Zach LaVine,SG,28,CHI,18,18,635,132,298,0.443,43,128,0.336,89,170,0.524,0.515,71,82,0.866,6,82,88,61,17,4,36,37,378,lavinza01,2493,531,979,283,193
344,Julian Phillips,SF,20,CHI,12,0,59,5,16,0.313,0,7,0,5,9,0.556,0.313,1,4,0.25,2,7,9,5,1,0,1,8,11,phillju01,2493,531,979,283,193
424,Terry Taylor,PF,24,CHI,5,0,12,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,1,0,0,0,2,taylote01,2493,531,979,283,193
426,Dalen Terry,SG,21,CHI,7,0,26,3,9,0.333,1,4,0.25,2,5,0.4,0.389,0,2,0,2,8,10,4,0,1,1,2,7,terryda01,2493,531,979,283,193
450,Nikola Vu?evi?,C,33,CHI,23,23,790,157,348,0.451,20,79,0.253,137,269,0.509,0.48,35,41,0.854,68,169,237,73,19,16,40,63,369,vucevni01,2493,531,979,283,193
468,Coby White,PG,23,CHI,23,23,774,126,291,0.433,68,163,0.417,58,128,0.453,0.55,38,45,0.844,8,71,79,100,20,6,43,63,358,whiteco01,2493,531,979,283,193
480,Patrick Williams,PF,22,CHI,23,13,581,73,169,0.432,24,71,0.338,49,98,0.5,0.503,27,38,0.711,26,70,96,30,24,22,27,37,197,willipa01,2493,531,979,283,193
19,Amari Bailey,PG,19,CHO,1,0,3,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,2,0,2,0,0,0,0,0,2,baileam01,2268,516,866,283,141
21,LaMelo Ball,PG,22,CHO,15,15,501,132,298,0.443,52,134,0.388,80,164,0.488,0.53,54,63,0.857,23,59,82,123,21,4,59,52,370,ballla01,2268,516,866,283,141
45,Leaky Black,SF,24,CHO,4,0,17,2,5,0.4,1,2,0.5,1,3,0.333,0.5,0,0,,0,2,2,1,1,2,0,1,5,blackle01,2268,516,866,283,141
52,James Bouknight,SG,23,CHO,1,0,5,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,,1,0,1,0,0,0,0,0,5,bouknja01,2268,516,866,283,141
57,Miles Bridges,SF,25,CHO,10,8,368,74,148,0.5,21,50,0.42,53,98,0.541,0.571,33,39,0.846,9,63,72,27,15,3,15,20,202,bridgmi02,2268,516,866,283,141
182,Gordon Hayward,SF,33,CHO,19,19,619,111,243,0.457,18,49,0.367,93,194,0.479,0.494,49,64,0.766,23,71,94,86,24,9,39,34,289,haywago01,2268,516,866,283,141
269,Théo Maledon,PG,22,CHO,13,1,200,19,66,0.288,5,30,0.167,14,36,0.389,0.326,11,12,0.917,4,19,23,28,7,0,15,18,54,maledth01,2268,516,866,283,141
290,Bryce McGowens,SG,21,CHO,15,1,227,22,47,0.468,14,30,0.467,8,17,0.471,0.617,8,10,0.8,4,22,26,13,6,2,8,21,66,mcgowbr01,2268,516,866,283,141
297,Brandon Miller,SF,21,CHO,18,12,571,99,221,0.448,34,84,0.405,65,137,0.474,0.525,30,37,0.811,20,56,76,39,11,11,26,52,262,millebr02,2268,516,866,283,141
371,Nick Richards,C,26,CHO,14,1,255,41,56,0.732,0,0,,41,56,0.732,0.732,36,44,0.818,26,61,87,5,6,17,16,38,118,richani01,2268,516,866,283,141
381,Terry Rozier,SG,29,CHO,11,11,404,94,205,0.459,23,70,0.329,71,135,0.526,0.515,38,45,0.844,6,34,40,79,10,5,27,22,249,roziete01,2268,516,866,283,141
410,Ish Smith,PG,35,CHO,14,0,219,21,35,0.6,1,2,0.5,20,33,0.606,0.614,0,0,,4,20,24,35,5,1,18,15,43,smithis01,2268,516,866,283,141
413,Nick Smith Jr.,SG,19,CHO,8,0,57,12,25,0.48,8,12,0.667,4,13,0.308,0.64,0,0,,2,3,5,2,1,2,2,5,32,smithni01,2268,516,866,283,141
433,JT Thor,PF,21,CHO,17,1,280,26,62,0.419,12,33,0.364,14,29,0.483,0.516,0,4,0,14,35,49,10,4,5,4,21,64,thorjt01,2268,516,866,283,141
459,P.J. Washington,PF,25,CHO,19,12,590,101,234,0.432,38,116,0.328,63,118,0.534,0.513,25,35,0.714,22,77,99,46,14,18,29,55,265,washipj01,2268,516,866,283,141
479,Mark Williams,C,22,CHO,19,19,508,98,151,0.649,0,0,,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242,willima07,2268,516,866,283,141
7,Jarrett Allen,C,25,CLE,17,17,485,90,134,0.672,0,0,,90,134,0.672,0.672,41,57,0.719,52,89,141,38,10,17,30,47,221,allenja01,2448,559,981,321,176
31,Emoni Bates,SF,20,CLE,7,0,52,4,15,0.267,3,12,0.25,1,3,0.333,0.367,1,2,0.5,1,8,9,2,1,1,1,2,12,batesem01,2448,559,981,321,176
139,Darius Garland,PG,24,CLE,17,17,567,121,256,0.473,26,80,0.325,95,176,0.54,0.523,65,79,0.823,10,35,45,103,27,4,66,28,333,garlada01,2448,559,981,321,176
219,Ty Jerome,SG,26,CLE,2,0,15,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,,1,0,1,3,0,0,1,2,4,jeromty01,2448,559,981,321,176
227,Damian Jones,C,28,CLE,11,0,54,4,8,0.5,0,0,,4,8,0.5,0.5,1,2,0.5,4,7,11,3,1,2,4,4,9,jonesda03,2448,559,981,321,176
253,Caris LeVert,SG,29,CLE,16,1,486,87,213,0.408,27,87,0.31,60,126,0.476,0.472,37,50,0.74,7,52,59,57,16,6,22,29,238,leverca01,2448,559,981,321,176
293,Sam Merrill,SG,27,CLE,11,0,85,11,30,0.367,11,27,0.407,0,3,0,0.55,0,0,,3,6,9,7,2,0,2,8,33,merrisa01,2448,559,981,321,176
306,Donovan Mitchell,SG,27,CLE,17,17,605,162,356,0.455,51,143,0.357,111,213,0.521,0.527,94,108,0.87,19,81,100,90,33,7,47,33,469,mitchdo01,2448,559,981,321,176
307,Evan Mobley,PF,22,CLE,21,21,705,142,248,0.573,2,10,0.2,140,238,0.588,0.577,50,65,0.769,56,164,220,61,17,35,48,60,336,mobleev01,2448,559,981,321,176
308,Isaiah Mobley,PF,24,CLE,2,0,10,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,,0,2,2,3,1,0,1,2,2,mobleis01,2448,559,981,321,176
324,Georges Niang,PF,30,CLE,22,1,494,71,166,0.428,36,98,0.367,35,68,0.515,0.536,12,13,0.923,8,79,87,29,7,2,15,51,190,niangge01,2448,559,981,321,176
335,Isaac Okoro,SF,23,CLE,13,5,318,35,72,0.486,9,25,0.36,26,47,0.553,0.549,12,17,0.706,14,28,42,20,14,7,10,31,91,okorois01,2448,559,981,321,176
351,Craig Porter Jr.,PG,23,CLE,14,1,200,40,73,0.548,3,7,0.429,37,66,0.561,0.568,18,26,0.692,3,23,26,34,9,6,14,15,101,portecr01,2448,559,981,321,176
419,Max Strus,SF,27,CLE,22,22,770,114,266,0.429,64,172,0.372,50,94,0.532,0.549,23,28,0.821,17,105,122,87,22,13,33,62,315,strusma01,2448,559,981,321,176
432,Tristan Thompson,PF,32,CLE,17,0,154,17,25,0.68,0,0,,17,25,0.68,0.68,7,17,0.412,19,24,43,11,2,6,8,14,41,thomptr01,2448,559,981,321,176
451,Dean Wade,PF,27,CLE,15,8,303,18,51,0.353,15,47,0.319,3,4,0.75,0.5,2,4,0.5,16,48,64,11,14,3,6,32,53,wadede01,2448,559,981,321,176
100,Seth Curry,SG,33,DAL,17,1,198,28,70,0.4,15,39,0.385,13,31,0.419,0.507,7,8,0.875,8,16,24,16,10,2,5,13,78,curryse01,2518,540,895,246,132
105,Dexter Dennis,SG,24,DAL,2,0,7,2,6,0.333,0,3,0,2,3,0.667,0.333,0,1,0,1,1,2,0,0,0,0,0,4,dennide01,2518,540,895,246,132
112,Luka Don?i?,PG,24,DAL,20,20,718,219,449,0.488,78,204,0.382,141,245,0.576,0.575,121,158,0.766,14,153,167,173,26,10,78,36,637,doncilu01,2518,540,895,246,132
126,Dante Exum,PG,28,DAL,18,2,229,43,87,0.494,7,24,0.292,36,63,0.571,0.534,12,19,0.632,10,38,48,38,7,2,6,20,105,exumda01,2518,540,895,246,132
161,Josh Green,SG,23,DAL,18,5,454,46,109,0.422,23,63,0.365,23,46,0.5,0.528,9,17,0.529,10,42,52,43,17,3,17,31,124,greenjo02,2518,540,895,246,132
168,Tim Hardaway Jr.,SF,31,DAL,19,0,526,109,257,0.424,66,172,0.384,43,85,0.506,0.553,38,43,0.884,7,58,65,29,4,0,15,20,322,hardati02,2518,540,895,246,132
170,Jaden Hardy,SG,21,DAL,17,0,190,38,98,0.388,13,45,0.289,25,53,0.472,0.454,18,27,0.667,8,22,30,23,5,0,13,18,107,hardyja02,2518,540,895,246,132
193,Richaun Holmes,C,30,DAL,11,1,115,13,25,0.52,0,0,,13,25,0.52,0.52,5,12,0.417,15,24,39,5,1,6,7,17,31,holmeri01,2518,540,895,246,132
207,Kyrie Irving,SG,31,DAL,17,17,541,146,310,0.471,43,112,0.384,103,198,0.52,0.54,56,62,0.903,10,57,67,88,20,5,23,31,391,irvinky01,2518,540,895,246,132
228,Derrick Jones Jr.,SF,26,DAL,21,20,508,77,155,0.497,36,91,0.396,41,64,0.641,0.613,23,32,0.719,26,55,81,21,14,17,20,35,213,jonesde02,2518,540,895,246,132
239,Maxi Kleber,C,32,DAL,5,1,90,4,16,0.25,3,9,0.333,1,7,0.143,0.344,6,10,0.6,4,17,21,10,1,1,4,8,17,klebima01,2518,540,895,246,132
249,A.J. Lawson,SG,23,DAL,4,0,36,7,16,0.438,3,10,0.3,4,6,0.667,0.531,2,4,0.5,1,2,3,2,0,1,0,2,19,lawsoaj01,2518,540,895,246,132
259,Dereck Lively II,C,19,DAL,19,18,479,75,102,0.735,0,2,0,75,100,0.75,0.735,16,27,0.593,53,93,146,24,12,30,21,60,166,livelde01,2518,540,895,246,132
313,Markieff Morris,PF,34,DAL,5,0,36,5,17,0.294,3,10,0.3,2,7,0.286,0.382,0,0,,2,4,6,2,0,0,3,3,13,morrima02,2518,540,895,246,132
356,Dwight Powell,C,32,DAL,19,1,273,24,33,0.727,1,1,1,23,32,0.719,0.742,32,40,0.8,23,34,57,28,9,8,8,35,81,poweldw01,2518,540,895,246,132
360,Olivier-Maxence Prosper,PF,21,DAL,11,0,92,6,21,0.286,2,13,0.154,4,8,0.5,0.333,9,14,0.643,4,12,16,6,1,0,0,6,23,prospol01,2518,540,895,246,132
474,Grant Williams,PF,25,DAL,19,19,547,62,147,0.422,43,106,0.406,19,41,0.463,0.568,20,31,0.645,22,49,71,32,5,11,17,50,187,willigr01,2518,540,895,246,132
55,Christian Braun,SG,22,DEN,23,0,468,78,164,0.476,14,37,0.378,64,127,0.504,0.518,27,37,0.73,20,74,94,43,10,6,16,40,197,braunch01,2613,683,1015,289,159
76,Kentavious Caldwell-Pope,SG,30,DEN,23,23,779,88,192,0.458,36,87,0.414,52,105,0.495,0.552,40,43,0.93,10,34,44,61,36,10,28,47,252,caldwke01,2613,683,1015,289,159
148,Collin Gillespie,PG,24,DEN,10,0,81,8,19,0.421,3,12,0.25,5,7,0.714,0.5,1,1,1,0,3,3,8,5,0,4,9,20,gilleco01,2613,683,1015,289,159
152,Aaron Gordon,PF,28,DEN,19,19,628,101,208,0.486,9,41,0.22,92,167,0.551,0.507,27,55,0.491,49,85,134,69,20,15,31,35,238,gordoaa01,2613,683,1015,289,159
192,Justin Holiday,SG,34,DEN,13,4,180,23,39,0.59,14,27,0.519,9,12,0.75,0.769,0,0,,3,18,21,14,7,0,3,16,60,holidju01,2613,683,1015,289,159
202,Jay Huff,C,25,DEN,2,0,2,1,1,1,0,0,,1,1,1,1,0,0,,0,0,0,0,0,0,0,0,2,huffja01,2613,683,1015,289,159
214,Reggie Jackson,PG,33,DEN,23,13,608,122,246,0.496,38,94,0.404,84,152,0.553,0.573,23,34,0.676,9,46,55,104,17,7,37,45,305,jacksre01,2613,683,1015,289,159
225,Nikola Joki?,C,28,DEN,22,22,752,245,458,0.535,28,92,0.304,217,366,0.593,0.566,106,137,0.774,77,209,286,211,25,18,65,58,624,jokicni01,2613,683,1015,289,159
232,DeAndre Jordan,C,35,DEN,8,1,110,18,30,0.6,0,0,,18,30,0.6,0.6,6,21,0.286,12,24,36,9,3,2,8,12,42,jordade01,2613,683,1015,289,159
237,Braxton Key,SF,26,DEN,6,0,15,1,5,0.2,0,2,0,1,3,0.333,0.2,1,2,0.5,0,3,3,5,0,0,0,3,3,keybr01,2613,683,1015,289,159
316,Jamal Murray,PG,26,DEN,10,10,299,62,146,0.425,23,55,0.418,39,91,0.429,0.503,27,30,0.9,3,26,29,67,3,6,18,21,174,murraja01,2613,683,1015,289,159
326,Zeke Nnaji,PF,23,DEN,19,0,199,25,51,0.49,3,7,0.429,22,44,0.5,0.52,17,28,0.607,23,21,44,8,3,10,10,26,70,nnajize01,2613,683,1015,289,159
345,Jalen Pickett,SG,24,DEN,11,0,74,9,20,0.45,5,14,0.357,4,6,0.667,0.575,2,2,1,1,9,10,7,3,0,6,7,25,pickeja02,2613,683,1015,289,159
352,Michael Porter Jr.,SF,25,DEN,23,23,735,156,316,0.494,68,171,0.398,88,145,0.607,0.601,24,32,0.75,39,147,186,37,11,20,29,53,404,portemi01,2613,683,1015,289,159
