Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,Team_PTS,Team_AST,Tean_TRB,Team_TOV,Team_STL
418,Julian Strawther,SF,21,DEN,20,0,244,34,91,0.374,19,61,0.311,15,30,0.5,0.478,7,10,0.7,1,22,23,20,5,5,4,33,94,strawju01,2613,683,1015,289,159
442,Hunter Tyson,PF,23,DEN,7,0,18,1,4,0.25,0,3,0,1,1,1,0.25,0,0,,0,4,4,1,0,0,0,5,2,tysonhu01,2613,683,1015,289,159
464,Peyton Watson,SF,21,DEN,21,0,327,41,85,0.482,4,22,0.182,37,63,0.587,0.506,15,23,0.652,9,34,43,19,11,20,13,31,101,watsope01,2613,683,1015,289,159
18,Marvin Bagley III,C,24,DET,20,7,366,77,134,0.575,1,5,0.2,76,129,0.589,0.578,41,48,0.854,37,59,96,23,2,12,26,30,196,baglema01,2376,574,990,376,133
47,Bojan Bogdanovi?,PF,34,DET,3,2,88,19,40,0.475,8,21,0.381,11,19,0.579,0.575,7,9,0.778,1,8,9,10,5,0,5,2,53,bogdabo02,2376,574,990,376,133
72,Alec Burks,SG,32,DET,15,0,288,43,123,0.35,29,79,0.367,14,44,0.318,0.467,42,48,0.875,8,28,36,27,5,4,7,23,157,burksal01,2376,574,990,376,133
83,Malcolm Cazalon,SG,22,DET,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,cazalma01,2376,574,990,376,133
99,Cade Cunningham,PG,22,DET,22,22,768,179,426,0.42,45,131,0.344,134,295,0.454,0.473,81,91,0.89,11,73,84,161,21,5,95,59,484,cunnica01,2376,574,990,376,133
119,Jalen Duren,C,20,DET,14,13,404,80,127,0.63,0,2,0,80,125,0.64,0.63,16,28,0.571,47,106,153,35,8,19,38,48,176,durenja01,2376,574,990,376,133
173,Joe Harris,SG,32,DET,8,0,101,9,26,0.346,6,19,0.316,3,7,0.429,0.462,0,0,,2,5,7,6,2,1,3,12,24,harrijo01,2376,574,990,376,133
181,Killian Hayes,PG,22,DET,21,17,569,84,192,0.438,18,58,0.31,66,134,0.493,0.484,23,34,0.676,8,57,65,90,24,14,20,43,209,hayeski01,2376,574,990,376,133
209,Jaden Ivey,SG,21,DET,18,6,414,71,146,0.486,18,56,0.321,53,90,0.589,0.548,41,51,0.804,13,35,48,49,14,8,34,47,201,iveyja01,2376,574,990,376,133
240,Kevin Knox,SF,24,DET,7,2,130,21,41,0.512,9,21,0.429,12,20,0.6,0.622,2,3,0.667,5,17,22,3,4,1,7,12,53,knoxke01,2376,574,990,376,133
260,Isaiah Livers,PF,25,DET,8,1,166,16,50,0.32,10,34,0.294,6,16,0.375,0.42,5,7,0.714,4,12,16,9,1,0,10,14,47,liveris01,2376,574,990,376,133
370,Jared Rhoden,SG,24,DET,5,0,30,5,9,0.556,1,4,0.25,4,5,0.8,0.611,2,2,1,1,3,4,3,0,0,2,4,13,rhodeja01,2376,574,990,376,133
391,Marcus Sasser,PG,23,DET,22,0,382,67,146,0.459,27,69,0.391,40,77,0.519,0.551,9,9,1,3,37,40,60,14,3,16,31,170,sassema01,2376,574,990,376,133
417,Isaiah Stewart,PF,22,DET,22,22,682,87,195,0.446,32,87,0.368,55,108,0.509,0.528,29,36,0.806,41,115,156,31,7,14,37,56,235,stewais01,2376,574,990,376,133
430,Ausar Thompson,SF,21,DET,22,18,600,93,211,0.441,6,46,0.13,87,165,0.527,0.455,31,45,0.689,66,122,188,55,21,29,43,78,223,thompau01,2376,574,990,376,133
443,Stanley Umude,SG,24,DET,15,0,155,20,44,0.455,14,27,0.519,6,17,0.353,0.614,21,23,0.913,3,25,28,8,4,5,10,24,75,umudest01,2376,574,990,376,133
487,James Wiseman,C,22,DET,12,0,135,26,40,0.65,0,1,0,26,39,0.667,0.65,8,15,0.533,13,25,38,4,1,5,10,22,60,wisemja01,2376,574,990,376,133
101,Stephen Curry,PG,35,GSW,20,20,676,179,376,0.476,102,236,0.432,77,140,0.55,0.612,128,137,0.934,14,87,101,88,14,4,71,34,588,curryst01,2542,610,1040,349,151
158,Draymond Green,PF,33,GSW,14,14,360,50,101,0.495,18,40,0.45,32,61,0.525,0.584,25,30,0.833,22,59,81,85,6,11,33,42,143,greendr01,2542,610,1040,349,151
215,Trayce Jackson-Davis,PF,23,GSW,13,0,102,12,22,0.545,0,0,,12,22,0.545,0.545,15,25,0.6,11,12,23,6,2,7,6,18,39,jackstr02,2542,610,1040,349,151
233,Cory Joseph,PG,32,GSW,11,0,121,7,28,0.25,4,19,0.211,3,9,0.333,0.321,4,7,0.571,2,8,10,24,3,1,5,10,22,josepco01,2542,610,1040,349,151
244,Jonathan Kuminga,PF,21,GSW,21,1,422,91,194,0.469,14,50,0.28,77,144,0.535,0.505,50,73,0.685,20,50,70,20,12,7,29,51,246,kuminjo01,2542,610,1040,349,151
263,Kevon Looney,C,27,GSW,22,19,495,52,90,0.578,0,0,,52,90,0.578,0.578,22,32,0.688,61,124,185,58,16,7,21,58,126,looneke01,2542,610,1040,349,151
310,Moses Moody,SG,21,GSW,22,4,418,69,144,0.479,25,72,0.347,44,72,0.611,0.566,24,32,0.75,28,48,76,23,17,7,14,33,187,moodymo01,2542,610,1040,349,151
340,Chris Paul,PG,38,GSW,19,7,503,58,147,0.395,21,66,0.318,37,81,0.457,0.466,26,28,0.929,6,62,68,137,27,1,22,31,163,paulch01,2542,610,1040,349,151
342,Gary Payton II,SG,31,GSW,14,0,242,34,71,0.479,9,28,0.321,25,43,0.581,0.542,6,9,0.667,15,29,44,13,17,4,9,26,83,paytoga02,2542,610,1040,349,151
347,Brandin Podziemski,SG,20,GSW,16,0,307,44,97,0.454,17,39,0.436,27,58,0.466,0.541,12,18,0.667,19,52,71,36,8,2,16,27,117,podzibr01,2542,610,1040,349,151
363,Lester Quinones,SG,23,GSW,2,0,9,2,6,0.333,1,4,0.25,1,2,0.5,0.417,0,0,,0,0,0,0,0,0,1,1,5,quinole01,2542,610,1040,349,151
374,Jerome Robinson,SG,26,GSW,1,0,5,0,2,0,0,0,,0,2,0,0,0,0,,1,1,2,0,0,0,0,0,0,robinje01,2542,610,1040,349,151
388,Gui Santos,PF,21,GSW,2,0,12,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,,2,2,4,1,0,0,2,2,4,santogu01,2542,610,1040,349,151
389,Dario Šari?,C,29,GSW,22,4,475,81,178,0.455,36,94,0.383,45,84,0.536,0.556,38,46,0.826,38,97,135,52,15,6,28,52,236,saricda01,2542,610,1040,349,151
431,Klay Thompson,SF,33,GSW,21,21,633,114,282,0.404,58,164,0.354,56,118,0.475,0.507,46,52,0.885,13,69,82,44,8,12,42,48,332,thompkl01,2542,610,1040,349,151
472,Andrew Wiggins,SF,28,GSW,20,20,550,98,233,0.421,18,65,0.277,80,168,0.476,0.459,37,59,0.627,38,50,88,23,6,7,39,50,251,wiggian01,2542,610,1040,349,151
61,Dillon Brooks,SF,28,HOU,19,19,594,96,198,0.485,36,85,0.424,60,113,0.531,0.576,36,43,0.837,15,51,66,33,19,1,36,76,264,brookdi01,2095,495,846,247,115
71,Reggie Bullock,SF,32,HOU,9,0,82,5,15,0.333,4,13,0.308,1,2,0.5,0.467,1,1,1,2,11,13,3,1,1,2,7,15,bullore01,2095,495,846,247,115
120,Tari Eason,PF,22,HOU,12,0,218,30,70,0.429,8,22,0.364,22,48,0.458,0.486,11,17,0.647,19,54,73,15,5,14,8,23,79,easonta01,2095,495,846,247,115
159,Jalen Green,SG,21,HOU,19,19,603,122,286,0.427,40,118,0.339,82,168,0.488,0.497,79,100,0.79,7,81,88,58,10,7,46,29,363,greenja05,2095,495,846,247,115
160,Jeff Green,PF,37,HOU,18,0,274,34,64,0.531,7,22,0.318,27,42,0.643,0.586,31,40,0.775,15,27,42,11,4,8,10,22,106,greenje02,2095,495,846,247,115
188,Nate Hinton,SG,24,HOU,4,0,16,3,6,0.5,3,3,1,0,3,0,0.75,0,0,,1,2,3,0,0,0,0,2,9,hintona01,2095,495,846,247,115
190,Aaron Holiday,PG,27,HOU,17,1,315,49,97,0.505,22,48,0.458,27,49,0.551,0.619,6,8,0.75,4,30,34,36,9,1,8,32,126,holidaa01,2095,495,846,247,115
246,Jock Landale,C,28,HOU,13,0,113,9,26,0.346,2,10,0.2,7,16,0.438,0.385,4,4,1,9,14,23,8,4,3,8,9,24,landajo01,2095,495,846,247,115
273,Boban Marjanovi?,C,35,HOU,3,0,20,5,9,0.556,0,1,0,5,8,0.625,0.556,0,1,0,2,6,8,3,0,1,0,2,10,marjabo01,2095,495,846,247,115
387,Jermaine Samuels,SF,25,HOU,5,0,29,2,4,0.5,0,2,0,2,2,1,0.5,2,2,1,1,6,7,2,0,1,0,3,6,samueje01,2095,495,846,247,115
395,Alperen ?engün,C,21,HOU,19,19,625,162,299,0.542,15,50,0.3,147,249,0.59,0.567,56,87,0.644,48,124,172,108,17,16,48,60,395,sengual01,2095,495,846,247,115
411,Jabari Smith Jr.,PF,20,HOU,19,19,571,95,191,0.497,30,84,0.357,65,107,0.607,0.576,21,28,0.75,33,128,161,31,11,14,26,59,241,smithja05,2095,495,846,247,115
422,Jae'Sean Tate,SF,28,HOU,18,0,323,39,78,0.5,12,34,0.353,27,44,0.614,0.577,8,10,0.8,16,47,63,20,17,5,7,47,98,tateja01,2095,495,846,247,115
429,Amen Thompson,SF,21,HOU,4,0,67,9,22,0.409,2,11,0.182,7,11,0.636,0.455,5,8,0.625,1,10,11,6,2,1,6,9,25,thompam01,2095,495,846,247,115
446,Fred VanVleet,PG,29,HOU,18,18,681,99,258,0.384,56,147,0.381,43,111,0.387,0.492,47,54,0.87,6,68,74,157,14,9,29,32,301,vanvlfr01,2095,495,846,247,115
470,Cam Whitmore,SF,19,HOU,5,0,32,7,15,0.467,1,5,0.2,6,10,0.6,0.5,5,10,0.5,1,7,8,2,1,0,2,2,20,whitmca01,2095,495,846,247,115
477,Jeenathan Williams,SG,24,HOU,4,0,22,6,11,0.545,0,2,0,6,9,0.667,0.545,1,2,0.5,0,0,0,2,1,0,0,2,13,willije02,2095,495,846,247,115
62,Bruce Brown,SG,27,IND,20,20,636,91,193,0.472,26,73,0.356,65,120,0.542,0.539,43,51,0.843,9,78,87,55,24,5,23,47,251,brownbr01,2568,604,801,251,158
166,Tyrese Haliburton,PG,23,IND,18,18,619,169,322,0.525,71,161,0.441,98,161,0.609,0.635,76,86,0.884,13,62,75,217,18,12,40,20,485,halibty01,2568,604,801,251,158
186,Buddy Hield,SF,31,IND,20,8,509,99,220,0.45,57,147,0.388,42,73,0.575,0.58,11,13,0.846,15,50,65,53,17,12,30,41,266,hieldbu01,2568,604,801,251,158
212,Isaiah Jackson,C,22,IND,12,0,157,24,41,0.585,0,1,0,24,40,0.6,0.585,17,24,0.708,17,34,51,10,6,19,6,34,65,jacksis01,2568,604,801,251,158
279,Bennedict Mathurin,SF,21,IND,20,12,494,95,218,0.436,24,67,0.358,71,151,0.47,0.491,45,57,0.789,23,55,78,38,11,4,27,40,259,mathube01,2568,604,801,251,158
285,T.J. McConnell,PG,31,IND,14,0,200,46,82,0.561,1,6,0.167,45,76,0.592,0.567,11,16,0.688,8,25,33,59,12,2,14,16,104,mccontj01,2568,604,801,251,158
322,Andrew Nembhard,PG,24,IND,17,2,308,52,114,0.456,9,37,0.243,43,77,0.558,0.496,6,9,0.667,9,20,29,70,15,1,22,33,119,nembhan01,2568,604,801,251,158
323,Aaron Nesmith,SF,24,IND,18,1,437,72,133,0.541,31,70,0.443,41,63,0.651,0.658,23,35,0.657,15,40,55,18,17,11,10,61,198,nesmiaa01,2568,604,801,251,158
330,Jordan Nwora,SF,25,IND,5,0,73,14,34,0.412,4,15,0.267,10,19,0.526,0.471,3,4,0.75,6,9,15,6,4,1,7,8,35,nworajo01,2568,604,801,251,158
401,Ben Sheppard,SG,22,IND,9,0,58,9,22,0.409,5,15,0.333,4,7,0.571,0.523,2,2,1,1,4,5,5,1,0,1,6,25,sheppbe01,2568,604,801,251,158
412,Jalen Smith,C,23,IND,14,0,216,53,75,0.707,14,21,0.667,39,54,0.722,0.8,20,27,0.741,20,57,77,12,5,4,15,29,140,smithja04,2568,604,801,251,158
427,Daniel Theis,C,31,IND,1,0,8,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,0,0,0,0,0,0,0,1,2,theisda01,2568,604,801,251,158
437,Obi Toppin,PF,25,IND,20,19,495,104,170,0.612,25,68,0.368,79,102,0.775,0.685,27,34,0.794,19,44,63,27,13,12,15,40,260,toppiob01,2568,604,801,251,158
441,Myles Turner,C,27,IND,20,20,549,125,247,0.506,29,90,0.322,96,157,0.611,0.565,63,81,0.778,35,125,160,28,13,42,27,66,342,turnemy01,2568,604,801,251,158
456,Jarace Walker,PF,20,IND,5,0,41,7,18,0.389,0,5,0,7,13,0.538,0.389,3,3,1,1,7,8,6,2,2,1,4,17,walkeja02,2568,604,801,251,158
33,Nicolas Batum,PF,35,LAC,3,0,54,3,8,0.375,2,7,0.286,1,1,1,0.5,0,0,,0,7,7,5,3,4,1,5,8,batumni01,2374,518,935,281,187
65,Kobe Brown,PF,24,LAC,12,0,115,9,28,0.321,5,18,0.278,4,10,0.4,0.411,1,2,0.5,5,17,22,7,1,2,1,21,24,brownko01,2374,518,935,281,187
90,Amir Coffey,SF,26,LAC,10,0,58,4,12,0.333,0,3,0,4,9,0.444,0.333,4,4,1,2,5,7,3,1,0,2,5,12,coffeam01,2374,518,935,281,187
96,Robert Covington,PF,33,LAC,3,3,69,3,9,0.333,2,8,0.25,1,1,1,0.444,1,2,0.5,2,6,8,7,6,2,0,7,9,covinro01,2374,518,935,281,187
107,Moussa Diabaté,C,22,LAC,9,0,55,9,18,0.5,0,0,,9,18,0.5,0.5,9,12,0.75,14,5,19,4,4,0,2,4,27,diabamo01,2374,518,935,281,187
143,Paul George,PF,33,LAC,21,21,751,169,378,0.447,68,174,0.391,101,204,0.495,0.537,85,92,0.924,13,109,122,84,37,5,49,60,491,georgpa01,2374,518,935,281,187
169,James Harden,SG,34,LAC,16,16,538,75,163,0.46,38,94,0.404,37,69,0.536,0.577,64,75,0.853,5,65,70,109,25,8,36,31,252,hardeja01,2374,518,935,281,187
204,Bones Hyland,PG,23,LAC,12,2,201,37,88,0.42,17,48,0.354,20,40,0.5,0.517,9,10,0.9,2,12,14,24,7,0,19,22,100,hylanbo01,2374,518,935,281,187
252,Kawhi Leonard,SF,32,LAC,21,21,729,177,363,0.488,48,115,0.417,129,248,0.52,0.554,70,83,0.843,21,102,123,75,32,15,33,33,472,leonaka01,2374,518,935,281,187
271,Terance Mann,SG,27,LAC,15,11,396,40,92,0.435,8,40,0.2,32,52,0.615,0.478,8,15,0.533,17,39,56,29,12,6,11,30,96,mannte01,2374,518,935,281,187
277,KJ Martin,SF,23,LAC,2,0,31,4,10,0.4,1,5,0.2,3,5,0.6,0.45,1,2,0.5,1,2,3,1,2,1,2,3,10,martike04,2374,518,935,281,187
298,Jordan Miller,SF,24,LAC,2,0,7,2,3,0.667,1,1,1,1,2,0.5,0.833,0,0,,0,0,0,0,0,0,0,2,5,millejo02,2374,518,935,281,187
346,Mason Plumlee,C,33,LAC,6,0,102,12,19,0.632,0,0,,12,19,0.632,0.632,6,14,0.429,8,25,33,6,4,1,5,6,30,plumlma01,2374,518,935,281,187
357,Norman Powell,SG,30,LAC,21,0,511,85,181,0.47,38,87,0.437,47,94,0.5,0.575,46,55,0.836,4,38,42,22,14,9,22,39,254,powelno01,2374,518,935,281,187
427,Daniel Theis,C,31,LAC,10,0,176,33,70,0.471,5,12,0.417,28,58,0.483,0.507,5,10,0.5,22,27,49,12,3,11,7,27,76,theisda01,2374,518,935,281,187
440,P.J. Tucker,PF,38,LAC,12,0,173,4,14,0.286,3,11,0.273,1,3,0.333,0.393,3,3,1,15,14,29,8,6,1,2,26,14,tuckepj01,2374,518,935,281,187
467,Russell Westbrook,PG,35,LAC,21,10,539,96,222,0.432,15,55,0.273,81,167,0.485,0.466,35,56,0.625,33,106,139,103,26,10,48,49,242,westbru01,2374,518,935,281,187
494,Ivica Zubac,C,26,LAC,21,21,559,107,172,0.622,0,0,,107,172,0.622,0.622,38,64,0.594,67,125,192,19,4,31,26,58,252,zubaciv01,2374,518,935,281,187
82,Colin Castleton,C,23,LAL,3,0,23,2,5,0.4,0,0,,2,5,0.4,0.4,2,2,1,3,3,6,2,0,0,0,5,6,castlco01,2602,606,1030,337,176
85,Max Christie,SG,20,LAL,18,5,317,34,82,0.415,12,38,0.316,22,44,0.5,0.488,10,14,0.714,3,46,49,18,8,4,12,28,90,chrisma02,2602,606,1030,337,176
103,Anthony Davis,C,30,LAL,22,22,771,187,351,0.533,3,13,0.231,184,338,0.544,0.537,123,147,0.837,80,199,279,71,23,60,44,59,500,davisan02,2602,606,1030,337,176
135,Alex Fudge,SF,20,LAL,4,0,14,1,6,0.167,0,2,0,1,4,0.25,0.167,2,2,1,2,0,2,0,0,0,1,1,4,fudgeal01,2602,606,1030,337,176
165,Rui Hachimura,PF,25,LAL,14,1,322,60,120,0.5,17,42,0.405,43,78,0.551,0.571,23,30,0.767,12,37,49,15,11,3,12,22,160,hachiru01,2602,606,1030,337,176
180,Jaxson Hayes,C,23,LAL,20,0,223,25,38,0.658,0,4,0,25,34,0.735,0.658,12,22,0.545,8,26,34,7,5,9,14,39,62,hayesja02,2602,606,1030,337,176
189,D'Moi Hodge,SG,25,LAL,6,0,33,3,12,0.25,2,10,0.2,1,2,0.5,0.333,1,2,0.5,0,0,0,2,1,1,1,4,9,hodgedm01,2602,606,1030,337,176
195,Jalen Hood-Schifino,SG,20,LAL,5,0,52,4,18,0.222,1,8,0.125,3,10,0.3,0.25,5,10,0.5,1,5,6,4,0,1,4,7,14,hoodsja01,2602,606,1030,337,176
216,LeBron James,PF,39,LAL,22,22,734,204,369,0.553,50,123,0.407,154,246,0.626,0.621,91,127,0.717,19,146,165,146,32,15,75,25,549,jamesle01,2602,606,1030,337,176
255,Maxwell Lewis,SF,21,LAL,11,0,52,1,9,0.111,1,3,0.333,0,6,0,0.167,0,0,,1,2,3,3,2,0,5,2,3,lewisma05,2602,606,1030,337,176
358,Taurean Prince,PF,29,LAL,21,21,618,69,164,0.421,34,95,0.358,35,69,0.507,0.524,13,18,0.722,6,46,52,29,16,8,16,47,185,princta02,2602,606,1030,337,176
366,Austin Reaves,SG,25,LAL,23,8,670,112,240,0.467,32,97,0.33,80,143,0.559,0.533,69,80,0.863,21,88,109,108,23,2,55,32,325,reaveau01,2602,606,1030,337,176
367,Cam Reddish,SF,24,LAL,19,12,457,45,110,0.409,16,51,0.314,29,59,0.492,0.482,29,34,0.853,11,42,53,22,26,5,11,33,135,reddica01,2602,606,1030,337,176
383,D'Angelo Russell,PG,27,LAL,23,23,695,144,298,0.483,51,126,0.405,93,172,0.541,0.569,43,55,0.782,9,66,75,144,18,12,42,45,382,russeda01,2602,606,1030,337,176
445,Jarred Vanderbilt,PF,24,LAL,3,0,43,1,6,0.167,0,4,0,1,2,0.5,0.167,1,2,0.5,5,10,15,4,1,1,1,3,3,vandeja01,2602,606,1030,337,176
449,Gabe Vincent,PG,27,LAL,4,0,113,11,28,0.393,1,14,0.071,10,14,0.714,0.411,1,2,0.5,2,2,4,12,6,0,2,10,24,vincega01,2602,606,1030,337,176
488,Christian Wood,PF,28,LAL,22,1,433,53,119,0.445,14,53,0.264,39,66,0.591,0.504,31,45,0.689,21,108,129,19,4,12,29,37,151,woodch01,2602,606,1030,337,176
4,Santi Aldama,PF,23,MEM,15,4,403,77,176,0.438,25,80,0.313,52,96,0.542,0.509,18,29,0.621,26,69,95,34,11,11,17,25,197,aldamsa01,2231,502,882,300,163
24,Desmond Bane,SG,25,MEM,21,21,718,189,406,0.466,70,182,0.385,119,224,0.531,0.552,69,80,0.863,19,73,92,108,27,16,59,66,517,banede01,2231,502,882,300,163
43,Bismack Biyombo,C,31,MEM,16,15,401,40,70,0.571,0,0,,40,70,0.571,0.571,18,30,0.6,40,72,112,34,6,20,19,47,98,biyombi01,2231,502,882,300,163
149,Jacob Gilyard,PG,25,MEM,16,7,236,19,45,0.422,16,40,0.4,3,5,0.6,0.6,1,1,1,6,12,18,45,9,1,8,16,55,gilyaja01,2231,502,882,300,163
175,Shaquille Harrison,SG,30,MEM,3,0,6,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,2,2,0,0,1,0,0,2,harrish01,2231,502,882,300,163
211,Gregory Jackson II,PF,19,MEM,3,0,7,0,4,0,0,2,0,0,2,0,0,0,0,,1,2,3,0,1,0,1,0,0,jacksgg01,2231,502,882,300,163
213,Jaren Jackson Jr.,C,24,MEM,21,21,649,142,330,0.43,31,102,0.304,111,228,0.487,0.477,102,123,0.829,35,88,123,37,12,38,39,74,417,jacksja02,2231,502,882,300,163
235,Luke Kennard,SG,27,MEM,8,0,172,21,58,0.362,17,46,0.37,4,12,0.333,0.509,7,7,1,3,20,23,16,5,1,5,4,66,kennalu01,2231,502,882,300,163
241,John Konchar,SF,27,MEM,17,2,303,21,57,0.368,11,33,0.333,10,24,0.417,0.465,4,6,0.667,18,51,69,24,12,12,6,17,57,konchjo01,2231,502,882,300,163
247,Jake LaRavia,PF,22,MEM,5,0,61,7,20,0.35,2,12,0.167,5,8,0.625,0.4,1,2,0.5,3,5,8,2,1,0,2,8,17,laravja01,2231,502,882,300,163
262,Kenneth Lofton Jr.,PF,21,MEM,15,0,99,14,37,0.378,3,10,0.3,11,27,0.407,0.419,8,15,0.533,2,13,15,14,3,3,6,15,39,loftoke01,2231,502,882,300,163
327,Jaylen Nowell,SG,24,MEM,7,1,140,22,50,0.44,4,20,0.2,18,30,0.6,0.48,3,3,1,3,11,14,13,3,0,3,12,51,nowelja01,2231,502,882,300,163
378,David Roddy,PF,22,MEM,21,6,498,71,162,0.438,21,68,0.309,50,94,0.532,0.503,13,19,0.684,21,67,88,22,14,8,20,32,176,roddyda01,2231,502,882,300,163
380,Derrick Rose,PG,35,MEM,12,4,227,43,97,0.443,8,23,0.348,35,74,0.473,0.485,13,15,0.867,6,16,22,40,7,1,18,13,107,rosede01,2231,502,882,300,163
407,Marcus Smart,PG,29,MEM,11,11,329,51,119,0.429,18,61,0.295,33,58,0.569,0.504,17,21,0.81,3,24,27,55,22,4,37,35,137,smartma01,2231,502,882,300,163
435,Xavier Tillman Sr.,C,25,MEM,11,5,238,36,86,0.419,8,27,0.296,28,59,0.475,0.465,5,12,0.417,17,35,52,20,17,9,11,21,85,tillmxa01,2231,502,882,300,163
482,Vince Williams Jr.,SG,23,MEM,13,0,193,17,41,0.415,11,33,0.333,6,8,0.75,0.549,13,15,0.867,6,36,42,15,4,7,7,25,58,willivi01,2231,502,882,300,163
483,Ziaire Williams,SF,22,MEM,19,8,384,54,136,0.397,23,65,0.354,31,71,0.437,0.482,21,24,0.875,12,65,77,23,9,5,23,34,152,willizi02,2231,502,882,300,163
2,Bam Adebayo,C,26,MIA,16,16,537,132,253,0.522,1,3,0.333,131,250,0.524,0.524,91,112,0.813,33,126,159,62,19,16,39,39,356,adebaba01,2473,575,895,287,172
69,Thomas Bryant,C,26,MIA,13,3,168,27,54,0.5,0,3,0,27,51,0.529,0.5,12,15,0.8,13,36,49,8,6,4,12,17,66,bryanth01,2473,575,895,287,172
74,Jimmy Butler,PF,34,MIA,18,18,613,123,268,0.459,18,46,0.391,105,222,0.473,0.493,130,147,0.884,36,57,93,74,21,8,30,16,394,butleji01,2473,575,895,287,172
75,Jamal Cain,PF,24,MIA,6,0,76,8,17,0.471,2,9,0.222,6,8,0.75,0.529,2,5,0.4,3,6,9,0,4,0,2,5,20,cainja01,2473,575,895,287,172
