Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,Team_PTS,Team_AST,Tean_TRB,Team_TOV,Team_STL
167,R.J. Hampton,PG,22,MIA,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,hamptrj01,2473,575,895,287,172
185,Tyler Herro,SG,24,MIA,8,8,272,68,152,0.447,25,61,0.41,43,91,0.473,0.53,22,25,0.88,3,37,40,37,11,0,20,13,183,herroty01,2473,575,895,287,172
187,Haywood Highsmith,PF,27,MIA,15,14,334,35,82,0.427,16,49,0.327,19,33,0.576,0.524,11,13,0.846,9,32,41,23,17,11,15,32,97,highsha01,2473,575,895,287,172
217,Jaime Jaquez Jr.,SF,22,MIA,22,4,601,109,209,0.522,25,67,0.373,84,142,0.592,0.581,25,31,0.806,24,56,80,56,22,5,34,51,268,jaqueja01,2473,575,895,287,172
234,Nikola Jovi?,PF,20,MIA,4,1,48,4,12,0.333,3,7,0.429,1,5,0.2,0.458,3,4,0.75,1,22,23,9,1,0,5,9,14,jovicni01,2473,575,895,287,172
266,Kevin Love,PF,35,MIA,16,4,291,40,99,0.404,25,72,0.347,15,27,0.556,0.53,27,32,0.844,16,89,105,42,3,1,9,32,132,loveke01,2473,575,895,287,172
267,Kyle Lowry,PG,37,MIA,21,21,617,66,150,0.44,44,103,0.427,22,47,0.468,0.587,22,25,0.88,17,69,86,90,25,7,30,57,198,lowryky01,2473,575,895,287,172
276,Caleb Martin,SF,28,MIA,12,2,295,55,127,0.433,17,49,0.347,38,78,0.487,0.5,11,17,0.647,13,36,49,24,10,3,13,25,138,martica02,2473,575,895,287,172
372,Josh Richardson,SG,30,MIA,19,4,531,75,162,0.463,27,82,0.329,48,80,0.6,0.546,26,29,0.897,10,40,50,57,11,5,22,36,203,richajo01,2473,575,895,287,172
373,Duncan Robinson,SF,29,MIA,20,12,587,103,218,0.472,58,139,0.417,45,79,0.57,0.606,22,27,0.815,6,46,52,57,7,3,24,51,286,robindu01,2473,575,895,287,172
376,Orlando Robinson,C,23,MIA,8,3,149,25,43,0.581,6,7,0.857,19,36,0.528,0.651,7,8,0.875,12,32,44,19,5,5,8,17,63,robinor01,2473,575,895,287,172
409,Dru Smith,SG,26,MIA,9,0,131,15,33,0.455,7,17,0.412,8,16,0.5,0.561,2,2,1,6,8,14,14,9,3,5,12,39,smithdr01,2473,575,895,287,172
421,Cole Swider,SF,24,MIA,3,0,29,6,14,0.429,4,11,0.364,2,3,0.667,0.571,0,0,,0,1,1,3,1,1,1,1,16,swideco01,2473,575,895,287,172
10,Giannis Antetokounmpo,PF,29,MIL,21,21,726,247,402,0.614,9,37,0.243,238,365,0.652,0.626,138,210,0.657,57,166,223,106,29,28,84,65,641,antetgi01,2687,552,959,301,160
11,Thanasis Antetokounmpo,PF,31,MIL,8,0,47,4,9,0.444,0,0,,4,9,0.444,0.444,0,0,,3,2,5,4,2,1,4,7,8,antetth01,2687,552,959,301,160
35,Malik Beasley,SG,27,MIL,22,22,652,94,197,0.477,65,143,0.455,29,54,0.537,0.642,8,12,0.667,13,83,96,31,20,3,16,45,261,beaslma01,2687,552,959,301,160
36,MarJon Beauchamp,SF,23,MIL,18,0,294,36,77,0.468,16,36,0.444,20,41,0.488,0.571,9,16,0.563,13,33,46,17,5,4,11,31,97,beaucma01,2687,552,959,301,160
49,Marques Bolden,C,25,MIL,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,1,0,boldema01,2687,552,959,301,160
94,Pat Connaughton,SF,31,MIL,18,0,416,38,90,0.422,20,59,0.339,18,31,0.581,0.533,8,12,0.667,12,51,63,36,9,3,14,19,104,connapa01,2687,552,959,301,160
98,Jae Crowder,PF,33,MIL,9,2,240,25,47,0.532,16,31,0.516,9,16,0.563,0.702,7,12,0.583,4,31,35,15,7,3,4,14,73,crowdja01,2687,552,959,301,160
156,A.J. Green,SG,24,MIL,14,0,110,14,35,0.4,11,30,0.367,3,5,0.6,0.557,1,1,1,2,7,9,9,0,0,0,9,40,greenaj01,2687,552,959,301,160
210,Andre Jackson Jr.,SG,22,MIL,17,3,131,14,22,0.636,6,11,0.545,8,11,0.727,0.773,0,0,,10,10,20,11,5,0,8,24,34,jacksan01,2687,552,959,301,160
257,Damian Lillard,PG,33,MIL,20,20,706,147,341,0.431,60,168,0.357,87,173,0.503,0.519,157,170,0.924,14,78,92,139,21,4,56,31,511,lillada01,2687,552,959,301,160
261,Chris Livingston,SF,20,MIL,3,0,12,2,3,0.667,1,1,1,1,2,0.5,0.833,0,0,,1,1,2,1,1,0,1,0,5,livinch01,2687,552,959,301,160
264,Brook Lopez,C,35,MIL,22,22,666,112,224,0.5,41,116,0.353,71,108,0.657,0.592,31,40,0.775,31,81,112,32,19,62,20,56,296,lopezbr01,2687,552,959,301,160
265,Robin Lopez,C,35,MIL,4,0,12,0,1,0,0,1,0,0,0,,0,2,2,1,0,0,0,1,0,0,1,2,2,lopezro01,2687,552,959,301,160
296,Khris Middleton,SF,32,MIL,18,18,389,85,181,0.47,26,69,0.377,59,112,0.527,0.541,27,34,0.794,14,64,78,73,15,1,32,33,223,middlkh01,2687,552,959,301,160
341,Cameron Payne,PG,29,MIL,22,2,375,55,114,0.482,28,64,0.438,27,50,0.54,0.605,8,8,1,1,30,31,51,9,2,19,45,146,payneca01,2687,552,959,301,160
354,Bobby Portis,PF,28,MIL,22,0,520,100,210,0.476,16,55,0.291,84,155,0.542,0.514,27,35,0.771,32,112,144,26,17,13,20,52,243,portibo01,2687,552,959,301,160
460,TyTy Washington Jr.,PG,22,MIL,2,0,6,1,3,0.333,1,2,0.5,0,1,0,0.5,0,0,,0,1,1,0,1,0,2,0,3,washity02,2687,552,959,301,160
473,Lindell Wigginton,PG,25,MIL,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,1,1,0,wiggili01,2687,552,959,301,160
5,Nickeil Alexander-Walker,SG,25,MIN,21,10,501,55,134,0.41,31,89,0.348,24,45,0.533,0.526,7,13,0.538,10,35,45,53,18,15,23,40,148,alexani01,2373,532,964,314,151
9,Kyle Anderson,PF,30,MIN,21,0,503,57,123,0.463,2,18,0.111,55,105,0.524,0.472,36,52,0.692,16,63,79,83,16,19,33,30,152,anderky01,2373,532,964,314,151
67,Troy Brown Jr.,SF,24,MIN,17,2,262,32,69,0.464,18,46,0.391,14,23,0.609,0.594,17,20,0.85,12,35,47,16,6,2,9,15,99,browntr01,2373,532,964,314,151
93,Mike Conley,PG,36,MIN,21,21,625,78,177,0.441,46,110,0.418,32,67,0.478,0.571,32,33,0.97,9,54,63,129,21,2,20,39,234,conlemi01,2373,532,964,314,151
121,Anthony Edwards,SG,22,MIN,19,19,637,161,356,0.452,45,119,0.378,116,237,0.489,0.515,96,111,0.865,14,93,107,92,23,9,58,35,463,edwaran01,2373,532,964,314,151
140,Luka Garza,C,25,MIN,5,0,16,4,11,0.364,0,2,0,4,9,0.444,0.364,5,8,0.625,3,3,6,1,0,0,1,4,13,garzalu01,2373,532,964,314,151
150,Rudy Gobert,C,31,MIN,21,21,688,107,173,0.618,0,0,,107,173,0.618,0.618,70,110,0.636,83,178,261,23,12,53,33,60,284,goberru01,2373,532,964,314,151
286,Jaden McDaniels,SF,23,MIN,11,11,260,46,79,0.582,11,29,0.379,35,50,0.7,0.652,2,2,1,7,17,24,14,6,4,11,36,105,mcdanja02,2373,532,964,314,151
291,Jordan McLaughlin,PG,27,MIN,5,0,19,1,4,0.25,1,2,0.5,0,2,0,0.375,2,2,1,0,0,0,5,0,2,0,2,5,mclaujo01,2373,532,964,314,151
299,Leonard Miller,SF,20,MIN,3,0,6,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,6,6,1,0,0,0,1,2,millele01,2373,532,964,314,151
302,Shake Milton,SG,27,MIN,21,0,343,41,108,0.38,11,43,0.256,30,65,0.462,0.431,30,37,0.811,4,36,40,30,14,3,22,31,123,miltosh01,2373,532,964,314,151
304,Josh Minott,SF,21,MIN,9,0,23,6,12,0.5,0,5,0,6,7,0.857,0.5,2,4,0.5,1,2,3,1,0,1,0,4,14,minotjo01,2373,532,964,314,151
311,Wendell Moore Jr.,SG,22,MIN,2,0,5,0,2,0,0,2,0,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,moorewe01,2373,532,964,314,151
325,Daishen Nix,PG,21,MIN,5,0,20,3,8,0.375,2,5,0.4,1,3,0.333,0.5,0,0,,0,1,1,0,1,0,0,0,8,nixda01,2373,532,964,314,151
369,Naz Reid,C,24,MIN,21,0,459,101,203,0.498,33,92,0.359,68,111,0.613,0.579,29,32,0.906,22,72,94,17,15,13,23,32,264,reidna01,2373,532,964,314,151
438,Karl-Anthony Towns,PF,28,MIN,21,21,697,166,326,0.509,45,105,0.429,121,221,0.548,0.578,82,91,0.901,24,164,188,66,19,15,63,71,459,townska01,2373,532,964,314,151
8,Jose Alvarado,PG,25,NOP,9,0,151,25,58,0.431,13,30,0.433,12,28,0.429,0.543,3,8,0.375,4,15,19,20,11,3,9,11,66,alvarjo01,2610,597,1013,315,192
102,Dyson Daniels,PG,20,NOP,23,12,577,63,156,0.404,16,66,0.242,47,90,0.522,0.455,17,26,0.654,25,84,109,72,34,9,29,45,159,daniedy01,2610,597,1013,315,192
141,Kaiser Gates,SF,27,NOP,1,0,7,0,4,0,0,2,0,0,2,0,0,0,0,,0,1,1,0,0,0,0,0,0,gateska01,2610,597,1013,315,192
179,Jordan Hawkins,SG,21,NOP,22,9,596,89,229,0.389,56,153,0.366,33,76,0.434,0.511,40,46,0.87,16,65,81,38,10,0,22,43,274,hawkijo01,2610,597,1013,315,192
206,Brandon Ingram,SF,26,NOP,20,20,683,180,366,0.492,25,85,0.294,155,281,0.552,0.526,75,97,0.773,12,92,104,108,15,3,52,42,460,ingrabr01,2610,597,1013,315,192
229,Herbert Jones,SF,25,NOP,20,20,621,84,164,0.512,24,70,0.343,60,94,0.638,0.585,54,61,0.885,24,63,87,56,36,26,32,70,246,joneshe01,2610,597,1013,315,192
254,Kira Lewis Jr.,PG,22,NOP,12,0,128,15,46,0.326,2,16,0.125,13,30,0.433,0.348,8,9,0.889,3,7,10,18,5,1,6,8,40,lewiski01,2610,597,1013,315,192
256,E.J. Liddell,PF,23,NOP,3,0,9,1,4,0.25,0,3,0,1,1,1,0.25,2,2,1,0,2,2,0,0,1,1,1,4,liddeej01,2610,597,1013,315,192
275,Naji Marshall,SF,26,NOP,14,0,289,38,83,0.458,16,38,0.421,22,45,0.489,0.554,28,33,0.848,20,45,65,29,11,4,18,20,120,marshna01,2610,597,1013,315,192
284,CJ McCollum,PG,32,NOP,10,10,333,70,162,0.432,27,75,0.36,43,87,0.494,0.515,28,36,0.778,8,34,42,56,17,9,14,22,195,mccolcj01,2610,597,1013,315,192
314,Trey Murphy III,SF,23,NOP,3,0,74,18,39,0.462,9,25,0.36,9,14,0.643,0.577,3,4,0.75,1,7,8,3,1,2,0,2,48,murphtr02,2610,597,1013,315,192
321,Larry Nance Jr.,C,31,NOP,14,0,211,21,42,0.5,3,11,0.273,18,31,0.581,0.536,4,8,0.5,18,40,58,10,9,4,13,19,49,nancela02,2610,597,1013,315,192
377,Jeremiah Robinson-Earl,PF,23,NOP,9,1,104,13,27,0.481,6,11,0.545,7,16,0.438,0.593,6,6,1,8,16,24,6,2,0,6,9,38,robinje02,2610,597,1013,315,192
384,Matt Ryan,SF,26,NOP,13,1,298,38,83,0.458,32,68,0.471,6,15,0.4,0.651,13,14,0.929,5,25,30,14,5,1,16,24,121,ryanma01,2610,597,1013,315,192
394,Dereon Seabron,SG,23,NOP,5,0,52,4,13,0.308,1,2,0.5,3,11,0.273,0.346,5,6,0.833,1,6,7,4,2,1,0,4,14,seabrde01,2610,597,1013,315,192
444,Jonas Valan?i?nas,C,31,NOP,23,23,613,125,224,0.558,16,44,0.364,109,180,0.606,0.594,55,67,0.821,53,150,203,52,9,30,27,73,321,valanjo01,2610,597,1013,315,192
484,Zion Williamson,PF,23,NOP,19,19,588,167,291,0.574,2,6,0.333,165,285,0.579,0.577,86,134,0.642,36,70,106,92,21,5,52,49,422,willizi01,2610,597,1013,315,192
493,Cody Zeller,C,31,NOP,19,0,184,10,33,0.303,0,1,0,10,32,0.313,0.303,13,24,0.542,22,35,57,19,4,2,6,23,33,zelleco01,2610,597,1013,315,192
14,Ryan Arcidiacono,PG,29,NYK,6,0,13,0,1,0,0,1,0,0,0,,0,0,0,,0,3,3,1,1,0,0,0,0,arcidry01,2352,493,966,277,162
29,RJ Barrett,SG,23,NYK,16,16,473,104,243,0.428,31,81,0.383,73,162,0.451,0.492,67,79,0.848,11,51,62,42,8,3,30,22,306,barrerj01,2352,493,966,277,162
63,Charlie Brown Jr.,SG,26,NYK,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,2,0,0,brownch02,2352,493,966,277,162
68,Jalen Brunson,PG,27,NYK,21,21,743,187,401,0.466,63,143,0.441,124,258,0.481,0.545,84,104,0.808,13,62,75,115,21,1,41,45,521,brunsja01,2352,493,966,277,162
111,Donte DiVincenzo,SG,27,NYK,21,3,428,64,152,0.421,46,108,0.426,18,44,0.409,0.572,13,19,0.684,15,44,59,36,18,6,22,30,187,divindo01,2352,493,966,277,162
133,Evan Fournier,SG,31,NYK,1,0,16,1,6,0.167,0,4,0,1,2,0.5,0.167,0,0,,0,1,1,1,1,0,0,2,2,fournev01,2352,493,966,277,162
163,Quentin Grimes,SG,23,NYK,19,18,431,42,113,0.372,32,91,0.352,10,22,0.455,0.513,2,3,0.667,4,20,24,23,14,0,11,34,118,grimequ01,2352,493,966,277,162
176,Josh Hart,SF,28,NYK,21,5,598,69,145,0.476,23,62,0.371,46,83,0.554,0.555,11,15,0.733,22,106,128,57,21,6,20,40,172,hartjo01,2352,493,966,277,162
177,Isaiah Hartenstein,C,25,NYK,21,0,370,45,80,0.563,1,3,0.333,44,77,0.571,0.569,21,32,0.656,54,63,117,26,18,13,17,57,112,harteis01,2352,493,966,277,162
218,DaQuan Jeffries,SG,26,NYK,7,0,19,3,8,0.375,1,4,0.25,2,4,0.5,0.438,0,2,0,0,3,3,1,0,0,1,1,7,jeffrda01,2352,493,966,277,162
283,Miles McBride,PG,23,NYK,13,0,56,9,18,0.5,5,14,0.357,4,4,1,0.639,1,2,0.5,1,2,3,3,4,0,0,7,24,mcbrimi01,2352,493,966,277,162
362,Immanuel Quickley,SG,24,NYK,21,0,508,105,246,0.427,43,118,0.364,62,128,0.484,0.514,63,70,0.9,4,56,60,58,9,2,23,33,316,quickim01,2352,493,966,277,162
364,Julius Randle,PF,29,NYK,21,21,735,157,364,0.431,36,117,0.308,121,247,0.49,0.481,99,137,0.723,44,160,204,113,15,4,70,54,449,randlju01,2352,493,966,277,162
375,Mitchell Robinson,C,25,NYK,21,21,613,58,98,0.592,0,0,,58,98,0.592,0.592,14,38,0.368,112,104,216,15,32,27,21,40,130,robinmi01,2352,493,966,277,162
405,Jericho Sims,C,25,NYK,9,0,25,2,3,0.667,0,0,,2,3,0.667,0.667,1,3,0.333,1,9,10,1,0,0,1,1,5,simsje01,2352,493,966,277,162
436,Jacob Toppin,SF,23,NYK,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,1,0,0,0,toppija01,2352,493,966,277,162
486,Dylan Windler,SF,27,NYK,3,0,7,1,2,0.5,1,2,0.5,0,0,,0.75,0,0,,0,1,1,1,0,0,0,1,3,windldy01,2352,493,966,277,162
38,D?vis Bert?ns,PF,31,OKC,7,0,57,6,16,0.375,6,15,0.4,0,1,0,0.563,14,15,0.933,0,5,5,5,2,1,0,8,32,bertada01,2514,523,863,274,183
109,Ousmane Dieng,PF,20,OKC,12,0,122,13,37,0.351,7,26,0.269,6,11,0.545,0.446,3,4,0.75,6,16,22,11,1,0,4,7,36,diengou01,2514,523,863,274,183
113,Luguentz Dort,SF,24,OKC,21,21,592,70,163,0.429,33,87,0.379,37,76,0.487,0.531,43,52,0.827,27,59,86,26,18,16,21,62,216,dortlu01,2514,523,863,274,183
144,Josh Giddey,SG,21,OKC,21,21,549,104,250,0.416,16,53,0.302,88,197,0.447,0.448,21,27,0.778,31,91,122,89,18,9,52,29,245,giddejo01,2514,523,863,274,183
146,Shai Gilgeous-Alexander,PG,25,OKC,20,20,701,224,412,0.544,23,66,0.348,201,346,0.581,0.572,138,151,0.914,18,93,111,124,55,18,41,52,609,gilgesh01,2514,523,863,274,183
194,Chet Holmgren,C,21,OKC,21,21,631,127,245,0.518,33,89,0.371,94,156,0.603,0.586,72,82,0.878,36,128,164,53,19,51,41,60,359,holmgch01,2514,523,863,274,183
220,Isaiah Joe,SG,24,OKC,21,0,433,67,151,0.444,53,120,0.442,14,31,0.452,0.619,23,27,0.852,2,48,50,24,19,6,10,25,210,joeis01,2514,523,863,274,183
224,Keyontae Johnson,SF,23,OKC,1,0,6,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,johnske08,2514,523,863,274,183
272,Tre Mann,PG,22,OKC,7,0,71,14,26,0.538,5,12,0.417,9,14,0.643,0.635,1,1,1,3,12,15,12,3,0,6,1,34,manntr01,2514,523,863,274,183
295,Vasilije Mici?,PG,30,OKC,8,0,98,9,24,0.375,5,14,0.357,4,10,0.4,0.479,4,6,0.667,0,4,4,22,1,0,10,6,27,micicva01,2514,523,863,274,183
349,Aleksej Pokusevski,PF,22,OKC,6,0,34,2,9,0.222,1,6,0.167,1,3,0.333,0.278,1,2,0.5,2,5,7,5,0,1,3,5,6,pokusal01,2514,523,863,274,183
390,Olivier Sarr,C,24,OKC,5,0,54,3,6,0.5,2,3,0.667,1,3,0.333,0.667,4,6,0.667,4,16,20,1,0,5,2,10,12,sarrol01,2514,523,863,274,183
458,Cason Wallace,SG,20,OKC,21,4,465,61,102,0.598,23,44,0.523,38,58,0.655,0.711,12,15,0.8,11,38,49,26,13,9,11,34,157,wallaca01,2514,523,863,274,183
462,Lindy Waters III,SG,26,OKC,8,0,62,8,18,0.444,7,17,0.412,1,1,1,0.639,0,0,,1,5,6,5,0,1,0,4,23,waterli01,2514,523,863,274,183
471,Aaron Wiggins,SG,25,OKC,19,0,237,37,59,0.627,10,22,0.455,27,37,0.73,0.712,15,21,0.714,10,30,40,14,9,1,10,21,99,wiggiaa01,2514,523,863,274,183
475,Jalen Williams,PF,22,OKC,18,18,596,121,234,0.517,19,52,0.365,102,182,0.56,0.558,62,71,0.873,5,71,76,67,16,6,33,54,323,willija06,2514,523,863,274,183
476,Jaylin Williams,C,21,OKC,16,0,206,22,62,0.355,12,37,0.324,10,25,0.4,0.452,9,10,0.9,9,46,55,22,5,2,7,27,65,willija07,2514,523,863,274,183
478,Kenrich Williams,PF,29,OKC,11,0,174,24,46,0.522,10,22,0.455,14,24,0.583,0.63,3,10,0.3,8,23,31,17,4,2,3,22,61,willike04,2514,523,863,274,183
12,Cole Anthony,PG,23,ORL,22,0,571,112,248,0.452,31,85,0.365,81,163,0.497,0.514,84,99,0.848,24,78,102,79,16,12,44,67,339,anthoco01,2519,561,958,335,190
23,Paolo Banchero,PF,21,ORL,22,22,736,166,336,0.494,28,69,0.406,138,267,0.517,0.536,96,140,0.686,28,119,147,100,23,13,65,52,456,banchpa01,2519,561,958,335,190
41,Goga Bitadze,C,24,ORL,20,17,412,54,94,0.574,1,5,0.2,53,89,0.596,0.58,30,42,0.714,42,77,119,37,14,31,14,48,139,bitadgo01,2519,561,958,335,190
44,Anthony Black,PG,20,ORL,20,16,384,39,77,0.506,7,25,0.28,32,52,0.615,0.552,16,25,0.64,11,35,46,30,5,7,20,41,101,blackan01,2519,561,958,335,190
80,Wendell Carter Jr.,C,24,ORL,5,5,147,17,45,0.378,5,16,0.313,12,29,0.414,0.433,8,14,0.571,11,32,43,8,3,2,8,14,47,cartewe01,2519,561,958,335,190
136,Markelle Fultz,PG,25,ORL,5,5,143,27,56,0.482,0,3,0,27,53,0.509,0.482,3,4,0.75,8,9,17,20,6,2,6,6,57,fultzma01,2519,561,958,335,190
172,Gary Harris,SG,29,ORL,17,3,367,46,103,0.447,26,72,0.361,20,31,0.645,0.573,19,24,0.792,9,24,33,31,16,4,9,25,137,harriga01,2519,561,958,335,190
199,Caleb Houstan,SF,21,ORL,14,0,132,13,29,0.448,12,27,0.444,1,2,0.5,0.655,4,4,1,3,17,20,6,2,0,3,11,42,houstca01,2519,561,958,335,190
200,Jett Howard,SF,20,ORL,6,0,28,3,12,0.25,1,9,0.111,2,3,0.667,0.292,1,2,0.5,1,2,3,3,0,0,2,1,8,howarje01,2519,561,958,335,190
205,Joe Ingles,SF,36,ORL,22,0,411,36,88,0.409,22,55,0.4,14,33,0.424,0.534,11,13,0.846,9,51,60,77,18,2,19,35,105,inglejo01,2519,561,958,335,190
208,Jonathan Isaac,PF,26,ORL,15,0,201,32,73,0.438,8,35,0.229,24,38,0.632,0.493,23,29,0.793,18,49,67,5,13,19,10,21,95,isaacjo01,2519,561,958,335,190
332,Chuma Okeke,SF,25,ORL,10,0,50,5,14,0.357,3,10,0.3,2,4,0.5,0.464,0,0,,3,8,11,3,1,0,3,0,13,okekech01,2519,561,958,335,190
392,Admiral Schofield,PF,26,ORL,6,0,22,3,9,0.333,1,6,0.167,2,3,0.667,0.389,0,2,0,0,3,3,1,0,0,3,5,7,schofad01,2519,561,958,335,190
420,Jalen Suggs,SG,22,ORL,20,20,520,84,187,0.449,31,85,0.365,53,102,0.52,0.532,44,54,0.815,13,56,69,53,38,12,41,57,243,suggsja01,2519,561,958,335,190
452,Franz Wagner,SF,22,ORL,22,22,729,168,364,0.462,35,110,0.318,133,254,0.524,0.51,84,100,0.84,26,97,123,82,24,8,37,44,455,wagnefr01,2519,561,958,335,190
453,Moritz Wagner,C,26,ORL,22,0,427,107,169,0.633,13,36,0.361,94,133,0.707,0.672,48,61,0.787,33,62,95,26,11,9,33,52,275,wagnemo01,2519,561,958,335,190
22,Mo Bamba,C,25,PHI,10,0,62,13,25,0.52,3,7,0.429,10,18,0.556,0.58,6,8,0.75,13,11,24,1,1,7,7,8,35,bambamo01,2538,535,948,280,178
33,Nicolas Batum,PF,35,PHI,12,9,315,29,48,0.604,21,38,0.553,8,10,0.8,0.823,7,11,0.636,15,36,51,25,6,7,6,25,86,batumni01,2538,535,948,280,178
39,Patrick Beverley,PG,35,PHI,21,1,384,36,85,0.424,12,44,0.273,24,41,0.585,0.494,12,17,0.706,19,47,66,53,11,6,16,39,96,beverpa01,2538,535,948,280,178
96,Robert Covington,SF,33,PHI,17,3,291,31,68,0.456,15,38,0.395,16,30,0.533,0.566,17,19,0.895,24,38,62,11,23,13,7,32,94,covinro01,2538,535,948,280,178
124,Joel Embiid,C,29,PHI,18,18,626,196,384,0.51,19,59,0.322,177,325,0.545,0.535,189,216,0.875,62,145,207,116,18,35,67,51,600,embiijo01,2538,535,948,280,178
157,Danny Green,SG,36,PHI,2,0,18,0,2,0,0,1,0,0,1,0,0,0,0,,0,2,2,1,1,0,0,1,0,greenda02,2538,535,948,280,178
174,Tobias Harris,PF,31,PHI,21,21,737,138,270,0.511,20,64,0.313,118,206,0.573,0.548,65,73,0.89,21,108,129,54,21,6,39,36,361,harrito02,2538,535,948,280,178
198,Danuel House Jr.,SF,30,PHI,10,0,127,13,31,0.419,4,16,0.25,9,15,0.6,0.484,8,10,0.8,4,10,14,8,5,1,9,10,38,houseda01,2538,535,948,280,178
242,Furkan Korkmaz,SG,26,PHI,14,0,103,11,30,0.367,4,15,0.267,7,15,0.467,0.433,5,7,0.714,1,7,8,6,9,0,6,7,31,korkmfu01,2538,535,948,280,178
