Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional,Team_PTS,Team_AST,Tean_TRB,Team_TOV,Team_STL
277,KJ Martin,SF,23,PHI,9,0,54,4,12,0.333,0,1,0,4,11,0.364,0.333,2,4,0.5,2,7,9,3,3,0,3,11,10,martike04,2538,535,948,280,178
281,Tyrese Maxey,PG,23,PHI,20,20,768,187,402,0.465,65,163,0.399,122,239,0.51,0.546,103,115,0.896,12,74,86,134,17,13,28,39,542,maxeyty01,2538,535,948,280,178
292,De'Anthony Melton,SG,25,PHI,21,21,636,90,222,0.405,50,127,0.394,40,95,0.421,0.518,48,60,0.8,16,71,87,79,28,10,29,52,278,meltode01,2538,535,948,280,178
312,Marcus Morris,PF,34,PHI,14,3,176,25,56,0.446,12,25,0.48,13,31,0.419,0.554,5,5,1,6,25,31,7,4,6,5,22,67,morrima03,2538,535,948,280,178
339,Kelly Oubre Jr.,SF,28,PHI,10,5,275,56,111,0.505,16,44,0.364,40,67,0.597,0.577,25,33,0.758,14,33,47,7,13,4,8,21,153,oubreke01,2538,535,948,280,178
343,Filip Petrušev,C,23,PHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0,petrufi01,2538,535,948,280,178
368,Paul Reed,C,24,PHI,21,1,296,48,82,0.585,4,10,0.4,44,72,0.611,0.61,6,8,0.75,36,52,88,20,10,12,19,44,106,reedpa01,2538,535,948,280,178
415,Jaden Springer,SG,21,PHI,11,0,127,13,37,0.351,3,12,0.25,10,25,0.4,0.392,6,8,0.75,12,10,22,10,5,6,12,18,35,sprinja01,2538,535,948,280,178
440,P.J. Tucker,PF,38,PHI,3,3,66,2,5,0.4,2,5,0.4,0,0,,0.6,0,0,,1,13,14,0,3,2,2,9,6,tuckepj01,2538,535,948,280,178
6,Grayson Allen,SG,28,PHO,19,19,629,78,162,0.481,44,94,0.468,34,68,0.5,0.617,34,38,0.895,14,72,86,55,13,8,28,44,234,allengr01,2532,571,966,332,155
17,Udoka Azubuike,C,24,PHO,2,0,9,1,1,1,0,0,,1,1,1,1,0,0,,0,4,4,0,0,0,0,1,2,azubuud01,2532,571,966,332,155
32,Keita Bates-Diop,SF,28,PHO,19,8,356,38,93,0.409,10,36,0.278,28,57,0.491,0.462,23,32,0.719,20,43,63,18,12,15,4,19,109,bateske01,2532,571,966,332,155
34,Bradley Beal,SG,30,PHO,3,3,86,18,46,0.391,5,15,0.333,13,31,0.419,0.446,11,16,0.688,3,13,16,11,2,1,9,9,52,bealbr01,2532,571,966,332,155
48,Bol Bol,PF,24,PHO,4,0,8,1,1,1,0,0,,1,1,1,1,0,0,,0,1,1,0,0,1,2,0,2,bolbo01,2532,571,966,332,155
50,Devin Booker,SG,27,PHO,13,13,450,116,242,0.479,26,61,0.426,90,181,0.497,0.533,98,107,0.916,13,69,82,105,10,6,42,41,356,bookede01,2532,571,966,332,155
118,Kevin Durant,PF,35,PHO,19,19,697,202,388,0.521,44,88,0.5,158,300,0.527,0.577,141,158,0.892,5,118,123,108,14,23,69,37,589,duranke01,2532,571,966,332,155
125,Drew Eubanks,C,26,PHO,21,0,374,57,97,0.588,2,2,1,55,95,0.579,0.598,25,30,0.833,31,63,94,29,4,21,24,45,141,eubandr01,2532,571,966,332,155
151,Jordan Goodwin,PG,25,PHO,22,0,376,52,130,0.4,21,60,0.35,31,70,0.443,0.481,15,18,0.833,26,60,86,48,15,6,18,27,140,goodwjo01,2532,571,966,332,155
153,Eric Gordon,SG,35,PHO,20,16,641,111,235,0.472,56,137,0.409,55,98,0.561,0.591,13,16,0.813,7,35,42,60,22,12,32,31,291,gordoer01,2532,571,966,332,155
250,Saben Lee,PG,24,PHO,4,0,11,4,7,0.571,0,1,0,4,6,0.667,0.571,2,2,1,2,1,3,3,0,1,0,1,10,leesa01,2532,571,966,332,155
258,Nassir Little,PF,23,PHO,16,0,229,29,60,0.483,11,33,0.333,18,27,0.667,0.575,14,16,0.875,8,26,34,11,9,8,6,19,83,littlna01,2532,571,966,332,155
294,Chimezie Metu,C,26,PHO,12,0,101,15,31,0.484,3,13,0.231,12,18,0.667,0.532,5,6,0.833,2,17,19,5,3,5,3,14,38,metuch01,2532,571,966,332,155
329,Jusuf Nurki?,C,29,PHO,22,22,616,96,206,0.466,15,54,0.278,81,152,0.533,0.502,53,76,0.697,59,141,200,84,23,27,46,80,260,nurkiju01,2532,571,966,332,155
333,Josh Okogie,SG,25,PHO,22,10,480,42,104,0.404,11,47,0.234,31,57,0.544,0.457,45,58,0.776,37,39,76,25,22,11,19,30,140,okogijo01,2532,571,966,332,155
461,Yuta Watanabe,SF,29,PHO,16,0,293,27,74,0.365,22,60,0.367,5,14,0.357,0.514,9,13,0.692,9,28,37,9,6,6,13,25,85,watanyu01,2532,571,966,332,155
16,Deandre Ayton,C,25,POR,18,18,575,108,184,0.587,0,0,,108,184,0.587,0.587,17,21,0.81,56,138,194,28,22,13,35,46,233,aytonde01,2216,459,860,336,188
53,Jamaree Bouyea,PG,24,POR,6,0,57,5,21,0.238,0,8,0,5,13,0.385,0.238,0,0,,2,8,10,8,0,0,8,3,10,bouyeja01,2216,459,860,336,188
59,Malcolm Brogdon,PG,31,POR,15,10,422,91,221,0.412,30,79,0.38,61,142,0.43,0.48,43,54,0.796,15,45,60,91,13,3,27,19,255,brogdma01,2216,459,860,336,188
66,Moses Brown,C,24,POR,3,0,14,3,5,0.6,0,0,,3,5,0.6,0.6,0,2,0,4,1,5,1,1,1,0,1,6,brownmo01,2216,459,860,336,188
77,Toumani Camara,PF,23,POR,21,12,532,52,139,0.374,16,64,0.25,36,75,0.48,0.432,20,27,0.741,44,55,99,22,19,12,23,59,140,camarto01,2216,459,860,336,188
155,Jerami Grant,PF,29,POR,19,19,664,139,318,0.437,49,119,0.412,90,199,0.452,0.514,93,112,0.83,13,60,73,42,16,17,47,42,420,grantje01,2216,459,860,336,188
183,Scoot Henderson,PG,19,POR,12,5,307,43,128,0.336,9,50,0.18,34,78,0.436,0.371,16,24,0.667,11,21,32,49,6,1,39,50,111,hendesc01,2216,459,860,336,188
282,Skylar Mays,PG,26,POR,14,5,273,43,106,0.406,12,41,0.293,31,65,0.477,0.462,11,13,0.846,4,20,24,63,11,2,15,19,109,mayssk01,2216,459,860,336,188
303,Justin Minaya,SF,24,POR,6,0,38,2,6,0.333,2,4,0.5,0,2,0,0.5,1,2,0.5,4,1,5,0,0,1,1,2,7,minayju01,2216,459,860,336,188
318,Kris Murray,SF,23,POR,12,0,128,10,30,0.333,6,19,0.316,4,11,0.364,0.433,3,5,0.6,5,13,18,4,8,1,1,10,29,murrakr01,2216,459,860,336,188
365,Duop Reath,C,27,POR,13,3,196,33,80,0.413,18,53,0.34,15,27,0.556,0.525,14,16,0.875,10,22,32,15,8,4,9,26,98,reathdu01,2216,459,860,336,188
382,Rayan Rupert,SG,19,POR,7,0,31,1,12,0.083,1,6,0.167,0,6,0,0.125,2,4,0.5,1,0,1,2,2,0,2,1,5,ruperra01,2216,459,860,336,188
400,Shaedon Sharpe,SG,20,POR,21,20,776,134,316,0.424,46,128,0.359,88,188,0.468,0.497,72,87,0.828,31,90,121,74,22,8,61,63,386,sharpsh01,2216,459,860,336,188
404,Anfernee Simons,SG,24,POR,3,3,101,26,62,0.419,12,29,0.414,14,33,0.424,0.516,12,12,1,4,4,8,16,3,0,7,9,76,simonan01,2216,459,860,336,188
434,Matisse Thybulle,SF,26,POR,21,10,498,48,102,0.471,33,80,0.413,15,22,0.682,0.632,6,8,0.75,9,31,40,24,33,17,17,23,135,thybuma01,2216,459,860,336,188
454,Ish Wainright,SF,29,POR,2,0,5,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,1,0,0,1,0,wainris01,2216,459,860,336,188
455,Jabari Walker,SF,21,POR,21,0,379,59,132,0.447,11,43,0.256,48,89,0.539,0.489,26,34,0.765,31,69,100,15,16,9,20,50,155,walkeja01,2216,459,860,336,188
481,Robert Williams,C,26,POR,6,0,119,17,26,0.654,0,0,,17,26,0.654,0.654,7,9,0.778,11,27,38,5,7,7,7,17,41,williro04,2216,459,860,336,188
27,Harrison Barnes,PF,31,SAC,20,20,632,79,170,0.465,35,94,0.372,44,76,0.579,0.568,41,50,0.82,19,51,70,30,16,3,16,21,234,barneha02,2328,545,880,273,148
116,Chris Duarte,SF,26,SAC,18,5,257,28,71,0.394,14,42,0.333,14,29,0.483,0.493,10,14,0.714,4,30,34,16,12,1,11,47,80,duartch01,2328,545,880,273,148
122,Kessler Edwards,SF,23,SAC,15,0,91,6,21,0.286,4,14,0.286,2,7,0.286,0.381,1,2,0.5,3,12,15,5,2,2,1,9,17,edwarke02,2328,545,880,273,148
123,Keon Ellis,SG,24,SAC,13,2,148,16,37,0.432,9,29,0.31,7,8,0.875,0.554,8,13,0.615,4,14,18,10,7,4,8,15,49,elliske01,2328,545,880,273,148
131,Jordan Ford,PG,25,SAC,5,0,14,2,5,0.4,1,2,0.5,1,3,0.333,0.5,2,2,1,0,1,1,1,0,0,0,0,7,fordjo01,2328,545,880,273,148
134,De'Aaron Fox,PG,26,SAC,15,15,547,161,337,0.478,45,122,0.369,116,215,0.54,0.545,91,124,0.734,16,54,70,97,23,5,34,40,458,foxde01,2328,545,880,273,148
201,Kevin Huerter,SG,25,SAC,19,19,519,87,196,0.444,46,124,0.371,41,72,0.569,0.561,14,17,0.824,13,75,88,55,15,6,16,44,234,huertke01,2328,545,880,273,148
226,Colby Jones,SG,21,SAC,9,0,70,13,28,0.464,1,8,0.125,12,20,0.6,0.482,2,3,0.667,6,8,14,2,2,1,4,9,29,jonesco02,2328,545,880,273,148
251,Alex Len,C,30,SAC,6,0,41,6,8,0.75,0,1,0,6,7,0.857,0.75,3,7,0.429,7,9,16,5,1,5,2,2,15,lenal01,2328,545,880,273,148
268,Trey Lyles,PF,28,SAC,7,0,136,16,43,0.372,8,30,0.267,8,13,0.615,0.465,11,17,0.647,8,29,37,11,0,1,7,16,51,lylestr01,2328,545,880,273,148
289,JaVale McGee,C,36,SAC,18,0,167,40,59,0.678,0,1,0,40,58,0.69,0.678,11,19,0.579,23,40,63,7,5,11,17,21,91,mcgeeja01,2328,545,880,273,148
305,Davion Mitchell,PG,25,SAC,15,3,238,25,69,0.362,12,41,0.293,13,28,0.464,0.449,9,9,1,1,16,17,37,5,2,13,23,71,mitchda01,2328,545,880,273,148
309,Malik Monk,SG,25,SAC,20,0,501,94,219,0.429,53,125,0.424,41,94,0.436,0.55,53,59,0.898,11,46,57,93,15,9,45,33,294,monkma01,2328,545,880,273,148
317,Keegan Murray,SF,23,SAC,16,16,514,78,198,0.394,34,114,0.298,44,84,0.524,0.48,17,20,0.85,26,67,93,28,19,8,19,42,207,murrake02,2328,545,880,273,148
343,Filip Petrušev,C,23,SAC,2,0,7,1,2,0.5,0,0,,1,2,0.5,0.5,1,2,0.5,0,0,0,0,0,0,0,1,3,petrufi01,2328,545,880,273,148
385,Domantas Sabonis,C,27,SAC,20,20,706,142,247,0.575,10,25,0.4,132,222,0.595,0.595,82,120,0.683,69,174,243,140,17,16,60,71,376,sabondo01,2328,545,880,273,148
406,Jalen Slawson,SF,24,SAC,4,0,17,2,3,0.667,0,1,0,2,2,1,0.667,0,0,,0,4,4,2,0,1,1,1,4,slawsja01,2328,545,880,273,148
448,Sasha Vezenkov,PF,28,SAC,17,0,245,40,90,0.444,22,57,0.386,18,33,0.545,0.567,6,8,0.75,10,30,40,6,9,5,6,21,108,vezenal01,2328,545,880,273,148
26,Dominick Barlow,PF,20,SAS,7,0,35,3,7,0.429,0,0,,3,7,0.429,0.429,2,4,0.5,0,5,5,0,1,0,0,2,8,barlodo01,2325,613,897,340,144
30,Charles Bassey,C,23,SAS,19,0,205,29,40,0.725,0,1,0,29,39,0.744,0.725,5,6,0.833,23,53,76,21,8,17,15,31,63,bassech01,2325,613,897,340,144
54,Malaki Branham,SG,20,SAS,21,9,426,68,163,0.417,20,67,0.299,48,96,0.5,0.479,10,11,0.909,6,22,28,43,8,3,22,29,166,branhma01,2325,613,897,340,144
84,Julian Champagnie,SF,22,SAS,14,5,204,27,74,0.365,20,53,0.377,7,21,0.333,0.5,8,11,0.727,5,20,25,13,6,10,13,14,82,champju02,2325,613,897,340,144
86,Sidy Cissoko,SF,19,SAS,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,0,0,cissosi01,2325,613,897,340,144
92,Zach Collins,C,26,SAS,21,20,605,108,224,0.482,23,85,0.271,85,139,0.612,0.533,48,60,0.8,44,87,131,82,15,14,57,71,287,colliza01,2325,613,897,340,144
154,Devonte' Graham,PG,28,SAS,3,0,36,2,7,0.286,0,4,0,2,3,0.667,0.286,4,5,0.8,1,1,2,11,2,1,2,2,8,grahade01,2325,613,897,340,144
223,Keldon Johnson,SF,24,SAS,20,20,657,126,263,0.479,42,111,0.378,84,152,0.553,0.559,45,61,0.738,22,107,129,82,16,7,27,52,339,johnske04,2325,613,897,340,144
230,Tre Jones,PG,24,SAS,18,0,437,56,128,0.438,12,40,0.3,44,88,0.5,0.484,24,27,0.889,10,44,54,95,14,4,25,24,148,jonestr01,2325,613,897,340,144
270,Sandro Mamukelashvili,C,24,SAS,7,0,55,6,15,0.4,2,7,0.286,4,8,0.5,0.467,5,6,0.833,6,7,13,8,2,1,3,8,19,mamuksa01,2325,613,897,340,144
288,Doug McDermott,SF,32,SAS,19,0,320,44,93,0.473,34,71,0.479,10,22,0.455,0.656,6,8,0.75,3,20,23,34,6,2,13,25,128,mcderdo01,2325,613,897,340,144
338,Cedi Osman,SF,28,SAS,21,1,411,64,141,0.454,30,80,0.375,34,61,0.557,0.56,11,16,0.688,11,37,48,35,10,5,13,36,169,osmande01,2325,613,897,340,144
414,Jeremy Sochan,PG,20,SAS,21,20,607,90,206,0.437,18,46,0.391,72,160,0.45,0.481,34,43,0.791,29,78,107,88,14,6,52,60,232,sochaje01,2325,613,897,340,144
447,Devin Vassell,SG,23,SAS,16,10,459,105,217,0.484,43,110,0.391,62,107,0.579,0.583,36,46,0.783,6,44,50,45,16,2,24,18,289,vassede01,2325,613,897,340,144
465,Victor Wembanyama,PF,20,SAS,20,20,605,141,328,0.43,26,102,0.255,115,226,0.509,0.47,72,88,0.818,48,156,204,51,26,54,66,49,380,wembavi01,2325,613,897,340,144
466,Blake Wesley,SG,20,SAS,5,0,24,3,8,0.375,0,1,0,3,7,0.429,0.375,1,2,0.5,1,1,2,5,0,1,1,3,7,weslebl01,2325,613,897,340,144
1,Precious Achiuwa,C,24,TOR,16,0,289,52,112,0.464,10,30,0.333,42,82,0.512,0.509,14,25,0.56,36,63,99,31,9,6,23,29,128,achiupr01,2443,623,1009,315,170
13,OG Anunoby,SF,26,TOR,18,18,585,99,215,0.46,45,116,0.388,54,99,0.545,0.565,24,36,0.667,18,59,77,44,20,13,30,43,267,anunoog01,2443,623,1009,315,170
28,Scottie Barnes,SG,22,TOR,22,22,766,163,348,0.468,44,115,0.383,119,233,0.511,0.532,65,87,0.747,60,142,202,124,38,28,54,45,435,barnesc01,2443,623,1009,315,170
51,Chris Boucher,PF,31,TOR,20,0,292,44,97,0.454,14,37,0.378,30,60,0.5,0.526,32,39,0.821,25,53,78,8,7,10,9,36,134,bouchch01,2443,623,1009,315,170
108,Gradey Dick,SG,20,TOR,15,1,220,17,63,0.27,10,41,0.244,7,22,0.318,0.349,14,14,1,7,15,22,15,4,0,12,23,58,dickgr01,2443,623,1009,315,170
129,Malachi Flynn,PG,25,TOR,22,0,355,42,100,0.42,19,58,0.328,23,42,0.548,0.515,14,18,0.778,9,33,42,48,15,4,20,29,117,flynnma01,2443,623,1009,315,170
171,Ron Harper Jr.,PF,23,TOR,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,2,0,harpero02,2443,623,1009,315,170
287,Jalen McDaniels,SF,26,TOR,15,0,138,13,46,0.283,4,22,0.182,9,24,0.375,0.326,2,2,1,4,14,18,9,5,3,6,13,32,mcdanja01,2443,623,1009,315,170
328,Markquis Nowell,SG,24,TOR,1,0,4,0,1,0,0,0,,0,1,0,0,2,2,1,2,0,2,2,1,0,0,0,2,nowelma01,2443,623,1009,315,170
348,Jakob Poeltl,C,28,TOR,22,22,587,110,150,0.733,0,0,,110,150,0.733,0.733,17,37,0.459,61,123,184,48,17,25,34,59,237,poeltja01,2443,623,1009,315,170
353,Otto Porter Jr.,SF,30,TOR,11,1,130,10,26,0.385,7,19,0.368,3,7,0.429,0.519,1,1,1,6,18,24,3,4,4,2,12,28,porteot01,2443,623,1009,315,170
393,Dennis Schröder,PG,30,TOR,22,22,696,120,288,0.417,37,111,0.333,83,177,0.469,0.481,56,65,0.862,12,54,66,150,19,2,40,48,333,schrode01,2443,623,1009,315,170
402,Pascal Siakam,PF,29,TOR,22,22,755,174,351,0.496,17,83,0.205,157,268,0.586,0.52,90,117,0.769,35,117,152,109,16,5,56,49,455,siakapa01,2443,623,1009,315,170
425,Garrett Temple,SG,37,TOR,5,0,16,4,5,0.8,1,1,1,3,4,0.75,0.9,2,2,1,0,2,2,2,1,0,0,0,11,templga01,2443,623,1009,315,170
439,Gary Trent Jr.,SG,25,TOR,19,2,484,74,191,0.387,35,98,0.357,39,93,0.419,0.479,19,32,0.594,4,34,38,26,14,2,12,21,202,trentga02,2443,623,1009,315,170
490,Thaddeus Young,PF,35,TOR,3,0,10,2,4,0.5,0,0,,2,4,0.5,0.5,0,2,0,1,2,3,3,0,0,1,0,4,youngth01,2443,623,1009,315,170
3,Ochai Agbaji,SG,23,UTA,22,9,449,53,114,0.465,29,71,0.408,24,43,0.558,0.592,6,8,0.75,18,37,55,22,14,12,16,32,141,agbajoc01,2441,577,1029,389,145
87,Jordan Clarkson,SG,31,UTA,18,18,564,112,275,0.407,31,101,0.307,81,174,0.466,0.464,53,64,0.828,22,38,60,89,15,2,55,26,308,clarkjo01,2441,577,1029,389,145
91,John Collins,PF,26,UTA,22,22,683,121,251,0.482,31,81,0.383,90,170,0.529,0.544,45,60,0.75,59,130,189,20,14,21,31,62,318,collijo01,2441,577,1029,389,145
117,Kris Dunn,PG,29,UTA,14,1,152,22,52,0.423,5,13,0.385,17,39,0.436,0.471,6,10,0.6,5,22,27,27,7,1,15,19,55,dunnkr01,2441,577,1029,389,145
130,Simone Fontecchio,SF,28,UTA,20,7,375,52,122,0.426,32,85,0.376,20,37,0.541,0.557,9,12,0.75,14,35,49,24,7,8,21,30,145,fontesi01,2441,577,1029,389,145
142,Keyonte George,PG,20,UTA,22,14,581,73,212,0.344,34,112,0.304,39,100,0.39,0.425,52,68,0.765,12,57,69,113,11,3,50,25,232,georgke01,2441,577,1029,389,145
184,Taylor Hendricks,PF,20,UTA,4,0,56,6,16,0.375,3,10,0.3,3,6,0.5,0.469,1,2,0.5,2,3,5,0,3,3,3,4,16,hendrita01,2441,577,1029,389,145
197,Talen Horton-Tucker,PG,23,UTA,22,8,484,79,203,0.389,28,85,0.329,51,118,0.432,0.458,25,30,0.833,10,51,61,95,20,10,41,47,211,hortota01,2441,577,1029,389,145
236,Walker Kessler,C,22,UTA,15,9,377,60,109,0.55,2,11,0.182,58,98,0.592,0.56,11,19,0.579,49,74,123,12,6,36,19,34,133,kesslwa01,2441,577,1029,389,145
274,Lauri Markkanen,PF,26,UTA,15,15,512,122,252,0.484,49,128,0.383,73,124,0.589,0.581,63,75,0.84,36,94,130,16,17,13,20,34,356,markkla01,2441,577,1029,389,145
336,Kelly Olynyk,C,32,UTA,20,1,418,54,91,0.593,17,35,0.486,37,56,0.661,0.687,33,37,0.892,36,73,109,73,17,4,37,58,158,olynyke01,2441,577,1029,389,145
386,Luka Šamani?,PF,24,UTA,10,0,62,10,29,0.345,3,13,0.231,7,16,0.438,0.397,1,1,1,3,14,17,2,1,2,4,5,24,samanlu01,2441,577,1029,389,145
396,Brice Sensabaugh,SF,20,UTA,1,0,2,0,2,0,0,0,,0,2,0,0,0,0,,1,1,2,0,0,0,0,0,0,sensabr01,2441,577,1029,389,145
397,Collin Sexton,SG,25,UTA,22,0,450,90,204,0.441,24,73,0.329,66,131,0.504,0.5,67,76,0.882,18,40,58,72,10,4,44,37,271,sextoco01,2441,577,1029,389,145
492,Omer Yurtseven,C,25,UTA,15,6,191,32,58,0.552,3,13,0.231,29,45,0.644,0.578,6,8,0.75,24,51,75,12,3,7,14,25,73,yurtsom01,2441,577,1029,389,145
15,Deni Avdija,SF,23,WAS,21,21,564,102,194,0.526,21,60,0.35,81,134,0.604,0.58,31,38,0.816,25,90,115,82,18,8,29,47,256,avdijde01,2442,585,815,286,165
20,Patrick Baldwin Jr.,SF,21,WAS,4,0,15,0,5,0,0,1,0,0,4,0,0,0,0,,2,3,5,1,0,1,0,1,0,baldwpa01,2442,585,815,286,165
37,Jules Bernard,SG,24,WAS,1,0,4,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,1,0,0,0,0,0,bernaju01,2442,585,815,286,165
73,Jared Butler,SG,23,WAS,9,0,63,8,22,0.364,3,12,0.25,5,10,0.5,0.432,6,7,0.857,0,7,7,13,4,1,7,11,25,butleja02,2442,585,815,286,165
95,Bilal Coulibaly,SF,19,WAS,20,1,527,66,124,0.532,22,53,0.415,44,71,0.62,0.621,19,29,0.655,12,67,79,34,22,13,30,37,173,coulibi01,2442,585,815,286,165
104,Johnny Davis,SG,21,WAS,14,0,128,19,40,0.475,1,3,0.333,18,37,0.486,0.488,4,5,0.8,8,11,19,5,7,1,5,10,43,davisjo06,2442,585,815,286,165
137,Daniel Gafford,C,25,WAS,19,19,471,80,116,0.69,0,0,,80,116,0.69,0.69,28,43,0.651,49,88,137,33,12,39,21,65,188,gaffoda01,2442,585,815,286,165
138,Danilo Gallinari,PF,35,WAS,19,0,303,50,111,0.45,16,52,0.308,34,59,0.576,0.523,31,38,0.816,10,52,62,28,5,3,8,22,147,gallida01,2442,585,815,286,165
147,Anthony Gill,PF,31,WAS,12,0,72,11,24,0.458,0,4,0,11,20,0.55,0.458,10,12,0.833,7,9,16,5,3,3,7,6,32,gillan01,2442,585,815,286,165
231,Tyus Jones,PG,27,WAS,21,21,568,102,200,0.51,23,65,0.354,79,135,0.585,0.568,13,17,0.765,6,52,58,104,20,5,14,18,240,jonesty01,2442,585,815,286,165
238,Corey Kispert,SF,24,WAS,20,1,457,74,166,0.446,40,106,0.377,34,60,0.567,0.566,31,39,0.795,9,42,51,32,9,1,18,35,219,kispeco01,2442,585,815,286,165
245,Kyle Kuzma,PF,28,WAS,21,21,658,189,400,0.473,47,132,0.356,142,268,0.53,0.531,56,69,0.812,19,102,121,97,6,13,51,43,481,kuzmaky01,2442,585,815,286,165
319,Mike Muscala,C,32,WAS,9,1,103,12,25,0.48,5,14,0.357,7,11,0.636,0.58,6,6,1,2,17,19,8,2,3,8,8,35,muscami01,2442,585,815,286,165
337,Eugene Omoruyi,SF,26,WAS,12,0,79,24,38,0.632,5,12,0.417,19,26,0.731,0.697,13,17,0.765,9,13,22,8,5,1,7,11,66,omorueu01,2442,585,815,286,165
350,Jordan Poole,SG,24,WAS,20,20,584,121,299,0.405,37,126,0.294,84,173,0.486,0.467,61,71,0.859,9,44,53,67,22,7,57,64,340,poolejo01,2442,585,815,286,165
379,Ryan Rollins,PG,21,WAS,8,0,49,9,18,0.5,1,2,0.5,8,16,0.5,0.528,13,16,0.813,2,8,10,10,8,2,7,6,32,rolliry01,2442,585,815,286,165
398,Landry Shamet,SG,26,WAS,15,0,253,48,101,0.475,24,60,0.4,24,41,0.585,0.594,5,11,0.455,2,19,21,22,9,2,9,31,125,shamela01,2442,585,815,286,165
489,Delon Wright,PG,31,WAS,8,0,141,11,30,0.367,4,11,0.364,7,19,0.368,0.433,14,16,0.875,3,17,20,35,13,1,4,6,40,wrighde01,2442,585,815,286,165
